from_stop,AG,AP,AW,BC,BG,BK,BL,BO,BQ,BR,CC,CD,CH,CJ,CM,CR,CT,DC,DI,DJ,DN,DP,DR,DW,EB,EE,EG,EI,EJ,EK,EO,EY,EZ,FA,FD,FE,FI,FN,FQ,FT,FU,FV,FW,GB,GF,GJ,GK,GO,GP,GR,GT,GV,GZ,HA,HB,HH,HK,HN,HO,HX,HY,IE,II,IM,IO,IW,JC,JH,JI,JN,JP,JU,JV,JW,JY,KK,KW,KY,LA,LG,LI,LL,LN,LP,LR,LX,MA,MI,MM,MS,MT,NE,NJ,NM,NT,NY,OC,OG,OK,OM,OO,OR,PB,PC,PG,PI,PL,PM,PR,PS,PT,PW,QA,QC,QW,RJ,RK,RM,RP,RY,RZ,SE,SP,SY,SZ,TA,TB,TE,TG,TM,TQ,TV,UA,UD,UF,UH,UN,UP,UW,UX,VE,VG,VK,VL,VN,VT,VY,VZ,WC,WF,WH,WJ,WN,WO,WP,WQ,WR,WV,XI,XP,XQ,XS,XU,XW,YB,YI,YT,YX,ZA,ZD,ZG,ZH,ZI,ZK,ZL,ZV
II,609.3,67.4,634.4,267.0,179.9,373.4,181.2,336.0,430.2,172.8,323.9,614.8,61.8,522.8,266.7,460.8,191.0,201.8,483.7,151.1,247.5,589.3,127.7,335.5,578.2,223.3,272.8,90.4,260.6,194.6,184.8,563.1,618.8,238.0,276.0,262.4,608.9,505.9,578.3,565.6,373.7,567.2,174.1,627.6,87.6,239.7,123.8,242.2,174.1,643.5,480.7,445.0,147.4,175.2,194.6,460.5,588.5,282.2,402.1,277.4,216.0,495.1,0.0,608.7,462.9,340.0,575.7,381.9,48.1,205.7,596.1,689.8,123.3,330.0,438.6,249.8,626.0,319.7,318.8,612.3,505.2,185.8,188.5,217.2,578.2,423.7,641.2,512.9,426.1,648.9,246.4,504.6,695.1,121.8,609.4,240.3,402.0,151.2,362.9,578.4,620.7,103.5,247.8,494.0,456.8,185.9,194.4,273.6,78.6,186.2,582.4,271.7,471.7,573.2,245.6,268.7,266.5,518.2,267.9,230.0,444.7,382.4,476.7,525.3,401.1,295.0,160.8,242.1,49.1,180.9,94.4,229.8,277.7,561.7,545.1,224.2,247.7,256.3,239.5,212.7,197.0,172.8,180.8,709.7,223.2,466.0,628.7,172.8,643.7,129.7,84.8,2078.2,556.6,504.1,585.5,239.6,504.0,613.4,468.8,184.8,662.6,570.2,157.1,124.6,540.5,530.6,239.0,524.9,219.5,321.5,560.3,88.5,578.2,147.4,445.3,535.3
IM,217.3,506.5,353.2,585.1,453.0,360.7,396.2,335.9,240.8,516.0,311.2,128.3,563.1,150.1,456.1,264.6,486.8,550.3,259.6,426.6,365.0,264.5,495.9,441.3,402.4,412.1,462.2,476.8,449.4,423.8,503.8,276.4,332.1,443.0,465.4,669.4,393.5,219.2,402.5,278.9,361.0,89.4,509.9,403.5,543.2,535.5,582.3,348.1,578.2,356.8,393.7,432.3,582.3,512.7,607.0,151.5,301.8,460.3,389.4,466.2,628.4,122.4,574.2,0.0,375.9,327.3,136.5,369.2,531.4,427.2,287.1,180.4,491.5,351.5,391.2,568.6,340.1,341.2,353.1,325.6,140.3,492.7,537.0,455.6,291.5,326.6,249.2,288.8,413.4,256.9,653.4,177.6,303.1,689.2,356.7,494.5,389.3,522.1,389.9,100.6,339.5,670.9,565.9,185.0,392.9,422.1,430.6,462.4,562.7,616.6,295.7,514.5,247.6,264.2,648.0,564.5,615.5,164.2,540.9,418.8,357.7,369.7,503.3,160.4,388.4,483.8,523.9,515.1,580.4,570.0,472.8,418.6,520.5,137.3,321.0,636.6,436.5,604.8,570.0,365.9,516.9,516.0,487.7,407.6,519.0,241.9,234.4,516.0,269.9,542.4,652.2,2122.2,380.8,450.0,298.8,475.8,217.3,4.7,141.8,597.2,375.9,283.5,420.8,466.0,213.5,192.7,427.8,419.2,492.5,410.7,169.8,553.9,269.2,559.8,381.4,448.3
IO,407.1,368.3,216.6,446.9,314.8,222.5,258.0,197.7,225.0,377.8,173.0,370.6,424.9,317.6,299.9,255.6,348.6,412.1,278.5,288.4,226.8,389.5,357.7,347.4,160.4,273.9,306.0,338.6,331.1,267.6,365.6,338.6,259.8,304.8,309.2,531.2,191.1,329.6,160.5,325.9,181.3,362.0,371.7,281.6,405.0,397.3,444.1,209.9,440.0,396.3,17.7,150.9,444.1,374.5,468.8,255.3,341.3,322.1,191.8,347.9,490.2,289.9,436.0,403.5,0.0,189.1,370.5,173.1,393.2,289.0,389.3,445.6,353.3,213.3,116.4,430.4,208.2,203.0,214.9,246.2,300.0,354.5,398.8,317.4,276.7,218.5,404.6,307.7,128.9,412.3,515.2,299.4,458.5,551.0,191.6,356.4,216.7,383.9,251.7,373.2,202.9,532.7,427.7,288.8,118.1,283.9,292.4,328.2,424.5,478.4,276.4,376.3,266.5,368.0,509.8,426.3,477.3,313.0,402.7,280.6,54.7,231.5,145.7,320.1,153.9,365.5,385.7,376.9,442.2,431.8,334.6,280.4,382.3,356.5,364.1,498.4,298.3,466.6,431.8,227.7,378.7,377.8,349.5,288.2,380.8,260.8,359.4,377.8,337.5,404.2,514.0,1966.0,138.8,92.4,211.7,337.6,282.0,408.2,263.6,459.0,252.0,264.2,282.6,327.8,335.3,325.4,289.6,103.7,354.3,272.5,355.1,415.7,400.6,421.6,106.6,72.3
IW,359.1,249.0,395.4,327.6,195.5,33.3,138.7,78.4,180.0,258.5,16.1,325.6,305.6,272.6,230.2,210.6,229.3,292.8,233.5,169.1,107.5,339.1,238.4,183.8,339.2,154.6,224.7,219.3,191.9,191.3,246.3,312.9,368.6,185.5,239.5,411.9,369.9,255.7,339.3,315.4,33.6,317.0,252.4,377.4,285.7,278.0,324.8,90.6,320.7,393.3,219.0,104.9,324.8,255.2,349.5,210.3,338.3,202.8,62.0,208.7,370.9,244.9,316.7,358.5,237.5,0.0,325.5,41.8,273.9,169.7,345.9,400.6,234.0,94.0,98.5,311.1,387.0,83.7,95.6,362.1,255.0,235.2,276.0,198.1,328.0,173.5,391.0,262.7,86.0,398.7,395.9,254.4,444.9,431.7,370.4,237.0,61.9,264.6,132.4,328.2,381.7,413.4,308.4,243.8,116.8,164.6,171.4,204.9,305.2,359.1,336.8,257.0,221.5,323.0,390.3,307.0,358.0,268.0,283.4,161.3,205.7,42.3,227.1,275.1,61.0,226.3,266.4,257.6,322.9,312.5,215.3,161.1,263.0,311.5,294.9,379.1,179.0,347.3,312.5,108.4,259.4,258.5,230.2,467.0,261.5,215.8,378.5,258.5,393.5,284.9,394.7,1939.0,317.6,173.8,390.5,218.3,253.8,363.2,218.6,339.7,430.8,320.0,163.3,208.5,290.3,280.4,170.3,143.0,235.0,153.2,310.1,296.4,328.0,302.3,105.2,247.9
JC,80.7,500.0,301.7,578.6,446.5,354.2,389.7,329.4,234.3,509.5,304.7,48.3,556.6,91.1,449.6,258.1,480.3,543.8,253.1,420.1,358.5,127.9,489.4,434.8,265.2,405.6,455.7,470.3,468.6,417.3,497.3,228.6,333.5,436.5,458.9,662.9,296.9,241.0,259.8,300.7,354.5,34.9,503.4,397.0,536.7,529.0,575.8,341.6,571.7,201.8,387.2,425.8,575.8,506.2,600.5,123.2,163.5,453.8,382.9,500.9,621.9,118.4,567.7,132.7,369.4,320.8,0.0,362.7,524.9,420.7,190.3,100.4,485.0,345.0,384.7,562.1,203.5,334.7,346.6,249.7,162.1,486.2,530.5,449.1,218.1,320.1,112.6,282.3,406.9,120.3,646.9,199.4,166.5,682.7,220.1,488.0,382.8,515.6,383.4,68.8,288.0,664.4,559.4,91.8,386.4,415.6,424.1,455.9,556.2,610.1,307.1,508.0,241.1,139.5,641.5,558.0,609.0,186.0,534.4,412.3,351.2,363.2,496.8,182.2,381.9,518.5,517.4,508.6,573.9,563.5,466.3,412.1,514.0,159.1,314.5,630.1,430.0,598.3,563.5,359.4,510.4,509.5,481.2,271.0,512.5,235.4,97.8,509.5,133.3,535.9,645.7,2115.7,276.8,443.5,300.2,469.3,239.1,137.4,163.6,590.7,234.8,294.9,414.3,459.5,235.3,151.9,421.3,412.7,486.0,404.2,191.6,547.4,139.0,553.3,374.9,441.8
JH,401.0,290.9,353.5,369.5,237.4,56.9,180.6,120.3,221.9,300.4,57.9,367.5,347.5,314.5,272.1,252.5,271.2,334.7,275.4,211.0,149.4,381.0,280.3,225.7,297.3,196.5,266.6,261.2,233.8,233.2,288.2,354.8,396.7,227.4,281.4,453.8,328.0,297.6,297.4,357.3,8.1,358.9,294.3,418.5,327.6,319.9,366.7,132.5,362.6,435.2,177.1,63.0,366.7,297.1,391.4,252.2,380.2,244.7,20.1,250.6,412.8,286.8,358.6,400.4,195.6,41.8,367.4,0.0,315.8,211.6,387.8,442.5,275.9,135.9,56.6,353.0,345.1,125.6,137.5,383.1,296.9,277.1,321.4,240.0,369.9,215.4,432.9,304.6,44.1,440.6,437.8,296.3,486.8,473.6,328.5,278.9,45.0,306.5,174.3,370.1,339.8,455.3,350.3,285.7,74.8,206.5,215.0,246.8,347.1,401.0,413.3,298.9,263.4,364.9,432.4,348.9,399.9,309.9,325.3,203.2,163.8,64.6,185.2,317.0,19.1,268.2,308.3,299.5,364.8,354.4,257.2,203.0,304.9,353.4,336.8,421.0,220.9,389.2,354.4,150.3,301.3,300.4,272.1,425.1,303.4,257.7,420.4,300.4,435.4,326.8,436.6,1980.9,275.7,131.9,348.6,260.2,295.7,405.1,260.5,381.6,388.9,401.1,205.2,250.4,332.2,322.3,212.2,101.1,276.9,195.1,352.0,338.3,369.9,344.2,63.3,206.0
JI,569.8,27.9,594.9,245.8,140.4,333.9,141.7,296.5,390.7,124.6,284.4,575.3,40.3,483.3,227.2,421.3,142.8,198.6,444.2,111.6,208.0,549.8,88.2,296.0,538.7,183.8,233.3,50.9,221.1,155.1,136.6,523.6,579.3,198.5,236.5,235.8,569.4,466.4,538.8,526.7,334.2,527.7,134.6,588.1,48.1,191.5,75.6,202.7,170.9,604.0,441.2,405.5,99.2,135.7,173.4,421.0,549.0,242.7,362.6,234.6,194.8,455.6,71.4,569.2,423.4,300.5,536.2,342.4,0.0,166.2,556.6,650.3,83.8,290.5,399.1,222.2,586.5,280.2,279.3,572.8,465.7,146.3,185.3,177.7,538.7,384.2,601.7,473.4,386.6,609.4,219.8,465.1,655.6,186.4,569.9,200.8,362.5,103.0,323.4,538.9,581.2,168.1,226.6,454.5,417.3,146.4,153.2,234.1,143.2,183.0,547.5,223.5,432.2,533.7,230.5,220.5,259.9,478.7,219.7,190.5,405.2,342.9,437.2,485.8,361.6,255.5,121.3,193.9,77.6,177.7,54.9,190.3,229.5,522.2,505.6,210.9,208.2,253.1,223.6,173.2,146.6,124.6,141.3,670.2,175.0,426.5,589.2,124.6,604.2,81.5,149.4,2038.7,517.1,464.6,546.0,200.1,464.5,573.9,429.3,163.6,623.1,530.7,117.6,85.1,501.0,491.1,199.5,485.4,171.3,282.0,520.8,120.3,538.7,126.2,405.8,495.8
JN,474.6,136.5,499.7,201.5,70.3,238.7,39.1,179.7,295.5,151.7,189.2,441.1,193.1,388.1,242.7,326.1,206.1,166.7,349.0,43.0,105.4,454.6,112.3,238.7,443.5,167.1,249.3,106.8,204.4,162.1,145.5,428.4,484.1,128.4,252.0,299.4,474.2,371.2,443.6,430.9,239.0,432.5,126.3,492.9,173.2,254.8,206.5,183.5,194.6,508.8,346.0,310.3,206.5,124.7,237.0,325.8,453.8,226.0,267.4,217.9,258.4,360.4,204.2,474.0,328.2,205.3,441.0,247.2,161.4,0.0,461.4,516.1,107.9,195.3,303.9,185.0,491.3,185.0,196.9,477.6,370.5,109.1,153.4,107.6,443.5,289.0,506.5,378.2,291.4,514.2,283.4,369.9,560.4,319.2,474.7,207.8,267.3,119.8,233.7,443.7,486.0,300.9,182.3,359.3,322.1,153.4,160.2,217.4,192.7,218.1,452.3,245.8,337.0,438.5,264.4,283.8,231.9,383.5,283.0,173.8,310.0,247.7,418.0,390.6,266.4,238.8,140.3,257.2,210.4,186.4,102.8,173.6,251.8,427.0,410.4,266.6,191.5,221.2,186.4,70.6,133.3,151.7,104.1,575.0,238.3,331.3,494.0,151.7,509.0,166.6,282.2,2045.7,421.9,379.2,450.8,207.1,369.3,478.7,334.1,227.2,527.9,435.5,37.2,82.4,405.8,395.9,182.8,348.4,234.6,262.8,425.6,183.9,443.5,189.8,310.6,400.6
JP,167.8,475.3,221.1,553.9,421.8,329.5,365.0,304.7,209.6,484.8,280.0,216.4,531.9,202.6,424.9,233.4,455.6,519.1,228.4,395.4,333.8,99.3,464.7,410.1,288.3,380.9,431.0,445.6,418.2,392.6,472.6,125.0,229.9,411.8,434.2,638.2,279.4,142.5,288.4,241.7,329.8,203.0,478.7,372.3,512.0,504.3,551.1,316.9,547.0,98.2,362.5,401.1,551.1,481.5,575.8,98.5,59.9,429.1,358.2,435.0,597.2,174.9,543.0,300.8,344.7,296.1,168.0,338.0,500.2,396.0,0.0,228.6,460.3,320.3,360.0,537.4,224.0,310.0,321.9,146.1,210.8,461.5,505.8,424.4,114.5,295.4,165.3,257.6,382.2,173.0,622.2,164.4,219.2,658.0,267.3,463.3,358.1,490.9,358.7,236.9,207.4,639.7,534.7,84.6,361.7,390.9,399.4,431.2,531.5,585.4,203.5,483.3,216.4,42.7,616.8,533.3,584.3,198.0,509.7,387.6,326.5,338.5,472.1,230.9,357.2,452.6,492.7,483.9,549.2,538.8,441.6,387.4,489.3,241.5,289.8,605.4,405.3,573.6,538.8,334.7,485.7,484.8,456.5,260.4,487.8,210.7,75.3,484.8,74.8,511.2,621.0,2091.0,266.7,418.8,196.6,444.6,180.1,305.5,128.6,566.0,213.3,191.3,389.6,434.8,158.4,263.2,396.6,388.0,461.3,379.5,240.3,522.7,88.2,528.6,350.2,417.1
JU,71.8,575.3,377.9,653.9,521.8,429.5,465.0,404.7,309.6,584.8,380.0,83.0,631.9,125.8,524.9,333.4,555.6,619.1,328.4,495.4,433.8,204.1,564.7,555.2,341.4,480.9,531.0,545.6,503.3,492.6,572.6,304.8,409.7,511.8,534.2,738.2,373.1,288.0,336.0,347.7,429.8,90.6,578.7,463.6,612.0,604.3,651.1,416.9,647.0,278.0,462.5,501.1,651.1,581.5,675.8,215.5,239.7,567.4,458.2,535.6,697.2,153.1,643.0,188.4,444.7,396.1,92.2,438.0,600.2,496.0,267.4,0.0,560.3,420.3,460.0,637.4,279.7,410.0,421.9,325.9,217.8,561.5,605.8,524.4,294.3,395.4,188.8,357.6,482.2,196.5,722.2,246.4,242.7,758.0,296.3,563.3,458.1,590.9,458.7,124.5,364.2,739.7,634.7,184.1,461.7,490.9,499.4,531.2,631.5,685.4,364.5,583.3,316.4,231.8,716.8,633.3,684.3,233.0,609.7,487.6,426.5,438.5,572.1,220.1,457.2,553.2,592.7,583.9,649.2,638.8,541.6,535.9,589.3,214.8,389.8,705.4,505.3,673.6,638.8,434.7,585.7,584.8,556.5,347.2,587.8,310.7,174.0,584.8,209.5,611.2,721.0,2145.2,353.0,518.8,376.4,544.6,286.1,193.1,210.6,666.0,311.0,352.3,489.6,534.8,282.3,186.6,527.2,488.0,561.3,479.5,234.4,622.7,215.2,628.6,450.2,517.1
JV,530.4,48.9,555.5,181.5,144.1,294.5,94.9,249.7,351.3,176.7,245.0,528.5,105.5,443.9,241.2,381.9,216.7,146.7,404.8,64.8,161.2,510.4,4.4,249.2,499.3,240.9,290.1,64.9,263.2,169.1,170.5,484.2,539.9,202.2,250.5,229.8,530.0,427.0,499.4,486.7,294.8,488.3,50.7,548.7,85.6,265.4,149.5,155.9,164.9,564.6,401.8,366.1,173.1,149.7,167.4,381.6,509.6,268.2,323.2,280.0,188.8,416.2,116.6,529.8,384.0,261.1,496.8,303.0,73.8,119.4,517.2,603.5,0.0,251.1,359.7,165.0,547.1,240.8,232.5,533.4,426.3,89.1,133.4,175.5,499.3,344.8,562.3,434.0,347.2,570.0,213.8,425.7,616.2,231.6,530.5,214.8,323.1,144.8,276.6,499.5,541.8,213.3,162.3,415.1,377.9,160.4,168.9,291.2,123.1,177.0,503.5,252.8,392.8,494.3,233.0,294.4,211.9,439.3,279.2,247.6,365.8,303.5,390.4,446.4,322.2,297.6,37.4,253.4,122.8,171.7,68.9,247.4,258.8,482.8,466.2,197.0,265.3,201.2,166.4,126.4,62.7,176.7,89.7,630.8,248.9,387.1,549.8,176.7,564.8,155.4,194.6,2052.7,477.7,417.8,506.6,214.1,425.1,534.5,389.9,157.6,583.7,491.3,70.8,38.3,461.6,451.7,249.5,438.6,230.8,235.2,481.4,114.3,499.3,120.2,366.4,456.4
JW,402.2,257.9,427.3,336.5,204.4,166.3,147.6,39.9,223.1,267.4,116.8,368.7,314.5,315.7,239.1,253.7,238.2,301.7,276.6,178.0,116.4,382.2,247.3,192.7,371.1,163.5,233.6,228.2,200.8,200.2,255.2,356.0,411.7,194.4,248.4,420.8,401.8,298.8,371.2,358.5,166.6,360.1,261.3,420.5,294.6,286.9,333.7,99.5,329.6,436.4,273.6,237.9,333.7,264.1,358.4,253.4,381.4,211.7,195.0,217.6,379.8,288.0,325.6,401.6,255.8,132.9,368.6,174.8,282.8,178.6,389.0,443.7,242.9,0.0,231.5,320.0,418.9,11.5,57.1,405.2,298.1,244.1,288.4,207.0,371.1,216.6,434.1,305.8,219.0,441.8,404.8,297.5,488.0,440.6,402.3,245.9,194.9,273.5,93.9,371.3,413.6,422.3,317.3,286.9,249.7,173.5,182.0,213.8,314.1,368.0,375.3,265.9,264.6,366.1,399.4,315.9,366.9,311.1,292.3,170.2,237.6,175.3,344.1,318.2,194.0,235.2,275.3,266.5,331.8,321.4,224.2,170.0,271.9,354.6,338.0,388.0,187.9,356.2,321.4,117.3,268.3,267.4,239.1,502.6,270.4,258.9,421.6,267.4,436.6,293.8,403.6,1982.1,349.5,371.5,378.4,227.2,296.9,406.3,261.7,348.6,455.5,363.1,172.2,217.4,333.4,323.5,179.2,276.0,243.9,114.7,353.2,305.3,371.1,311.2,238.2,328.2
JY,408.3,347.6,296.8,426.2,294.1,113.6,237.3,177.0,229.2,357.1,114.6,374.8,404.2,321.8,304.1,259.8,327.9,391.4,282.7,267.7,206.1,388.3,337.0,282.4,240.6,253.2,310.2,317.9,335.3,271.8,344.9,362.1,340.0,284.1,313.4,510.5,271.3,304.9,240.7,406.1,64.8,366.2,351.0,361.8,384.3,376.6,423.4,189.2,419.3,442.5,120.4,34.4,423.4,353.8,448.1,259.5,387.5,301.4,75.3,352.1,469.5,294.1,415.3,407.7,138.9,98.5,374.7,56.6,372.5,268.3,395.1,449.8,332.6,192.6,0.0,409.7,288.4,182.3,194.2,326.4,304.2,333.8,378.1,296.7,356.9,222.7,440.2,311.9,12.4,447.9,494.5,303.6,494.1,530.3,271.8,360.6,100.2,363.2,231.0,377.4,283.1,512.0,407.0,293.0,18.1,263.2,271.7,332.4,403.8,457.7,356.6,355.6,270.7,372.2,489.1,405.6,456.6,317.2,382.0,259.9,107.1,119.8,128.5,324.3,37.4,369.7,365.0,356.2,421.5,411.1,313.9,259.7,361.6,360.7,344.1,477.7,277.6,445.9,411.1,207.0,358.0,357.1,328.8,368.4,360.1,265.0,439.6,357.1,417.7,383.5,493.3,1970.2,219.0,75.2,291.9,316.9,303.0,412.4,267.8,438.3,332.2,344.4,261.9,307.1,339.5,329.6,268.9,44.4,333.6,251.8,359.3,395.0,377.2,400.9,6.6,149.3
KK,597.2,201.7,622.3,109.4,237.8,361.3,188.6,310.8,418.1,311.5,311.8,589.6,258.3,510.7,369.1,448.7,373.8,46.3,471.6,158.5,252.0,577.2,176.4,310.3,566.1,325.8,351.2,199.7,324.3,303.9,305.3,551.0,606.7,295.9,376.9,190.9,596.8,493.8,566.2,553.5,361.6,555.1,137.0,615.5,238.4,422.5,302.3,217.0,115.1,631.4,468.6,432.9,325.9,284.5,128.5,448.4,576.4,329.3,390.0,341.1,219.1,483.0,253.6,596.6,450.8,327.9,563.6,369.8,226.6,213.1,584.0,664.6,172.0,358.3,426.5,0.0,613.9,348.0,293.6,600.2,493.1,127.8,98.5,269.2,566.1,411.6,629.1,500.8,414.0,636.8,174.9,492.5,683.0,308.6,597.3,349.6,389.9,279.6,337.7,566.3,608.6,290.3,90.2,481.9,444.7,309.1,317.6,377.4,157.5,169.3,570.3,401.5,459.6,561.1,172.3,451.5,139.8,506.1,427.9,305.8,432.6,370.3,451.5,513.2,389.0,358.7,151.0,402.1,275.6,106.9,203.7,319.3,407.5,549.6,533.0,176.6,323.5,82.1,34.7,220.1,121.0,311.5,190.8,697.6,406.0,453.9,616.6,311.5,631.6,308.2,271.6,2177.1,544.5,478.9,573.4,362.8,491.9,601.3,456.7,187.9,650.5,558.1,164.5,146.5,528.4,518.5,310.6,499.7,379.5,296.3,548.2,148.7,566.1,172.6,433.2,582.5
KW,198.8,556.0,110.6,634.6,502.5,410.2,445.7,385.4,328.9,565.5,360.7,247.4,612.6,290.2,487.6,352.7,536.3,599.8,347.7,476.1,414.5,181.2,545.4,535.1,61.6,461.6,493.7,526.3,518.8,455.3,553.3,216.0,162.0,492.5,496.9,718.9,93.3,233.5,78.6,228.7,369.0,234.0,559.4,183.8,592.7,585.0,631.8,397.6,627.7,211.2,230.6,338.6,631.8,562.2,656.5,255.1,172.9,509.8,379.5,535.6,677.9,317.5,623.7,331.8,212.8,376.8,199.0,360.8,580.9,476.7,200.6,259.6,541.0,401.0,304.1,618.1,0.0,390.7,402.6,119.7,361.2,542.2,586.5,505.1,150.2,414.7,196.3,298.5,316.6,204.0,702.9,267.9,250.2,738.7,16.6,544.1,404.4,571.6,439.4,267.9,96.9,720.4,615.4,223.7,305.8,471.6,480.1,515.9,612.2,666.1,178.6,564.0,335.7,227.8,697.5,614.0,665.0,354.6,590.4,468.3,242.4,419.2,358.6,381.3,341.6,553.2,573.4,564.6,629.9,619.5,522.3,468.1,570.0,358.2,266.3,686.1,486.0,654.3,619.5,415.4,566.4,565.5,537.2,79.9,568.5,330.0,151.1,565.5,129.2,591.9,701.7,2153.7,73.2,305.3,113.9,525.3,184.2,336.5,285.2,646.7,43.7,166.4,470.3,515.5,249.4,351.0,477.3,316.6,542.0,460.2,390.7,603.4,192.3,609.3,294.3,285.2
KY,390.7,246.4,415.8,325.0,192.9,154.8,136.1,28.4,211.6,255.9,105.3,357.2,303.0,304.2,227.6,242.2,226.7,290.2,265.1,166.5,104.9,370.7,235.8,181.2,359.6,152.0,222.1,216.7,189.3,188.7,243.7,344.5,400.2,182.9,236.9,409.3,390.3,287.3,359.7,347.0,155.1,348.6,249.8,409.0,283.1,275.4,322.2,88.0,318.1,424.9,262.1,226.4,322.2,252.6,346.9,241.9,369.9,200.2,183.5,206.1,368.3,276.5,314.1,390.1,244.3,121.4,357.1,163.3,271.3,167.1,377.5,432.2,231.4,10.3,220.0,308.5,407.4,0.0,45.6,393.7,286.6,232.6,276.9,195.5,359.6,205.1,422.6,294.3,207.5,430.3,393.3,286.0,476.5,429.1,390.8,234.4,183.4,262.0,82.4,359.8,402.1,410.8,305.8,275.4,238.2,162.0,170.5,202.3,302.6,356.5,363.8,254.4,253.1,354.6,387.9,304.4,355.4,299.6,280.8,158.7,226.1,163.8,332.6,306.7,182.5,223.7,263.8,255.0,320.3,309.9,212.7,158.5,260.4,343.1,326.5,376.5,176.4,344.7,309.9,105.8,256.8,255.9,227.6,491.1,258.9,247.4,410.1,255.9,425.1,282.3,392.1,1970.6,338.0,360.0,366.9,215.7,285.4,394.8,250.2,337.1,444.0,351.6,160.7,205.9,321.9,312.0,167.7,264.5,232.4,103.2,341.7,293.8,359.6,299.7,226.7,316.7
LA,391.3,247.0,416.4,325.6,193.5,155.4,136.7,17.1,212.2,256.5,105.9,357.8,303.6,304.8,228.2,242.8,227.3,290.8,265.7,167.1,105.5,371.3,236.4,181.8,360.2,152.6,222.7,217.3,189.9,189.3,244.3,345.1,400.8,183.5,237.5,409.9,390.9,287.9,360.3,347.6,155.7,349.2,250.4,409.6,283.7,276.0,322.8,88.6,318.7,425.5,262.7,227.0,322.8,253.2,347.5,242.5,370.5,200.8,184.1,206.7,368.9,277.1,314.7,390.7,244.9,122.0,357.7,163.9,271.9,167.7,378.1,432.8,232.0,64.6,220.6,309.1,408.0,54.3,0.0,394.3,287.2,233.2,277.5,196.1,360.2,205.7,423.2,294.9,208.1,430.9,393.9,286.6,477.1,429.7,391.4,235.0,184.0,262.6,36.7,360.4,402.7,411.4,306.4,276.0,238.8,162.6,171.1,202.9,303.2,357.1,364.4,255.0,253.7,355.2,388.5,305.0,356.0,300.2,281.4,159.3,226.7,164.4,286.9,307.3,183.1,224.3,264.4,255.6,320.9,310.5,213.3,159.1,261.0,343.7,327.1,377.1,177.0,345.3,310.5,106.4,257.4,256.5,228.2,491.7,259.5,248.0,410.7,256.5,425.7,282.9,392.7,1971.2,338.6,314.3,367.5,216.3,286.0,395.4,250.8,337.7,444.6,352.2,161.3,206.5,322.5,312.6,168.3,335.1,233.0,57.5,342.3,294.4,360.2,300.3,227.3,417.9
LG,243.2,517.9,74.9,596.5,464.4,372.1,407.6,347.3,252.2,527.4,322.6,291.8,574.5,271.9,467.5,276.0,498.2,561.7,271.0,438.0,376.4,180.1,507.3,452.7,142.1,423.5,473.6,488.2,460.8,435.2,515.2,96.2,128.3,454.4,476.8,680.8,133.2,113.7,142.2,152.0,372.4,278.4,521.3,223.7,554.6,546.9,593.7,359.5,589.6,150.0,277.9,385.9,593.7,524.1,618.4,241.6,95.0,471.7,400.8,477.6,639.8,244.2,585.6,357.8,260.1,338.7,243.4,380.6,542.8,438.6,143.0,304.0,502.9,362.9,351.4,580.0,130.9,352.6,364.5,0.0,280.1,504.1,548.4,467.0,30.4,338.0,240.7,300.2,363.9,248.4,664.8,148.1,294.6,700.6,121.1,505.9,400.7,533.5,401.3,312.3,61.2,682.3,577.3,227.7,353.1,433.5,442.0,473.8,574.1,628.0,101.9,525.9,259.0,181.9,659.4,575.9,626.9,267.3,552.3,430.2,289.7,381.1,405.9,300.2,399.8,495.2,535.3,526.5,591.8,581.4,484.2,430.0,531.9,310.8,306.2,648.0,447.9,616.2,581.4,377.3,528.3,527.4,499.1,114.2,530.4,253.3,150.7,527.4,150.2,553.8,663.6,2133.6,120.5,352.6,95.0,487.2,107.5,362.5,189.9,608.6,67.1,89.7,432.2,477.4,129.6,290.8,439.2,363.9,503.9,422.1,309.6,565.3,191.2,571.2,341.6,332.5
