from_stop,AB,AC,AH,AN,AQ,AS,AU,BF,BG,BJ,BP,CD,CG,CL,CQ,CX,DC,DJ,DM,DY,EG,EP,EU,EW,FE,FK,GI,GT,GY,HA,HW,ID,IQ,IS,JC,JF,JM,JO,JW,KA,KC,KE,KI,KV,KW,KY,KZ,LA,LI,LX,MD,ME,MF,MS,MU,MW,NA,NB,NI,NJ,NS,NV,NW,NY,OE,OI,OK,OS,OT,OZ,PD,PS,QD,QE,QJ,RE,RN,RS,RT,RW,SG,SR,SY,TF,TG,TH,TJ,TM,TO,TR,TT,TV,TY,TZ,UB,UD,UE,UI,UJ,UO,UT,UV,UW,VA,VI,VN,VT,VV,WG,WH,WP,WR,WU,WW,XA,XI,XM,XR,XS,YC,YU,YY,YZ,ZI,ZL,ZN,ZS,ZT,ZW
UW,163.6,164.3,334.5,117.8,288.6,458.9,369.1,294.1,155.5,207.7,430.3,326.7,286.2,231.3,238.8,182.3,206.5,266.0,386.1,417.3,142.1,185.0,232.7,136.9,220.9,334.5,298.4,148.0,199.8,252.6,259.5,200.2,138.8,268.4,149.0,18.9,362.6,92.5,214.7,159.3,227.4,155.5,41.6,432.2,287.5,137.0,126.4,334.5,246.4,197.6,356.5,389.9,131.8,210.7,316.0,239.9,97.9,253.9,100.7,297.2,140.9,184.1,374.9,102.2,415.8,215.5,384.6,62.7,187.3,125.8,219.2,349.8,191.4,137.8,263.3,209.4,341.6,242.4,2509.8,218.8,139.5,251.2,157.8,262.9,398.8,158.0,199.7,268.4,103.4,240.3,141.4,115.6,104.3,443.4,161.3,312.9,292.3,318.5,81.2,278.4,82.6,73.1,0.0,280.3,343.2,139.7,199.6,137.6,146.3,285.8,423.7,339.1,211.1,99.4,325.7,394.7,192.8,162.6,121.5,282.7,353.4,103.6,298.1,110.6,188.0,228.6,296.9,276.0,189.3
VA,321.2,313.5,152.9,262.6,208.5,255.6,473.5,298.2,300.9,127.6,560.2,160.7,194.3,235.4,388.1,230.3,177.5,461.6,242.0,292.6,283.3,329.8,378.1,327.7,366.3,209.8,494.0,154.0,344.6,169.3,179.4,120.1,166.8,188.3,297.4,245.0,237.9,240.1,45.2,326.5,66.4,139.6,222.3,307.5,489.8,326.7,289.2,338.6,164.3,218.0,474.2,507.6,274.7,181.7,320.1,65.0,288.7,449.5,290.9,94.1,331.7,328.9,236.1,293.0,520.2,360.3,181.3,245.4,107.2,270.6,364.6,454.2,348.2,185.8,408.7,354.8,446.0,186.4,2641.3,370.2,229.1,79.2,163.8,66.7,274.1,302.8,345.1,393.0,210.7,117.8,243.0,278.4,184.3,547.8,240.4,538.7,483.1,422.9,226.9,417.8,227.4,263.9,264.0,0.0,446.1,314.4,60.0,282.4,174.3,110.9,506.3,443.5,356.5,262.2,356.9,270.0,198.8,315.1,147.3,478.3,463.7,294.4,415.8,181.6,192.1,419.4,180.5,195.9,173.4
VI,328.3,312.6,403.7,266.1,479.0,528.1,135.8,128.2,196.7,377.9,164.2,395.9,476.6,300.5,391.6,301.4,360.4,133.1,455.3,486.5,290.4,333.3,172.1,207.9,118.1,403.7,108.3,318.2,348.1,439.8,449.9,370.4,291.0,438.6,297.3,265.5,431.8,240.8,384.9,307.6,397.6,309.4,274.4,501.4,165.1,290.2,274.7,184.7,394.2,289.1,28.0,61.4,321.5,364.6,152.2,410.1,240.8,87.3,196.0,428.0,134.0,332.4,444.1,245.1,133.6,405.2,453.8,256.8,357.5,315.5,117.5,129.5,356.1,259.3,108.2,128.8,121.3,396.3,2601.6,367.1,317.0,421.4,328.0,433.1,468.0,306.3,180.1,50.3,230.7,410.5,289.7,263.9,272.2,223.1,257.5,214.0,205.4,98.2,250.8,93.1,230.9,186.8,246.5,450.5,0.0,248.2,369.8,285.9,298.5,456.0,166.9,118.8,131.4,247.7,132.8,463.9,363.0,292.5,291.7,124.4,50.2,223.1,24.6,258.9,310.2,125.2,366.1,466.4,343.2
VN,90.9,110.1,374.3,118.3,328.4,498.7,301.3,253.3,93.0,247.5,362.5,366.5,314.2,274.1,224.4,222.1,246.3,282.2,406.5,457.1,97.9,154.4,152.9,87.3,172.3,374.3,314.6,187.8,180.9,289.2,299.3,240.0,178.6,308.2,94.0,193.2,402.4,65.5,254.5,123.1,267.2,195.3,170.5,472.0,308.5,41.9,165.6,319.5,280.1,209.8,293.8,327.2,71.3,250.5,277.3,279.7,76.1,270.1,61.6,308.8,129.2,153.5,414.7,45.4,351.6,156.9,424.4,142.9,227.1,67.2,146.4,282.0,118.7,177.6,203.6,160.8,273.8,282.2,2472.0,169.8,197.3,291.0,197.6,302.7,438.6,139.1,96.0,205.7,99.0,280.1,175.8,154.8,154.2,375.6,248.0,298.5,277.9,250.7,175.1,218.7,82.1,95.2,132.6,320.1,265.7,0.0,239.4,107.0,186.1,325.6,331.1,271.3,144.5,142.3,257.9,434.5,232.6,67.5,161.3,298.9,291.5,28.3,235.4,127.2,227.8,244.8,336.7,315.8,229.1
VT,261.1,253.4,128.1,202.5,148.4,230.8,413.4,238.1,240.8,67.5,535.4,135.9,146.0,175.3,323.5,170.2,117.4,401.5,236.6,267.8,226.8,269.7,318.0,267.6,306.2,185.0,433.9,93.9,284.5,112.4,119.3,60.0,106.7,128.2,237.3,184.9,213.1,177.2,15.0,266.4,27.7,79.5,162.2,282.7,429.7,266.6,229.1,278.5,110.3,185.5,414.1,447.5,216.5,121.6,260.0,40.2,228.6,389.4,231.4,97.5,271.6,268.8,211.3,232.9,460.1,300.2,156.5,185.3,47.1,210.5,304.5,394.1,288.1,125.7,348.6,294.7,385.9,126.3,2581.2,310.1,169.0,97.0,103.7,108.7,249.3,242.7,285.0,332.9,171.7,57.7,182.9,218.3,133.8,487.7,180.3,478.6,423.0,362.8,166.8,357.7,167.3,203.8,203.9,80.6,400.8,251.3,0.0,222.3,114.2,86.1,468.0,383.4,296.4,202.1,296.8,245.2,138.7,255.0,87.2,418.2,403.6,234.3,355.7,121.5,132.0,359.3,155.7,135.8,113.3
VV,40.7,172.9,361.3,30.2,315.4,485.7,366.9,334.5,170.6,234.5,428.1,353.5,313.0,258.1,121.1,209.1,233.3,337.0,412.9,444.1,24.4,47.3,243.7,178.1,250.9,361.3,369.4,174.8,82.1,279.4,286.3,227.0,165.6,295.2,156.8,180.2,389.4,55.2,241.5,148.5,254.2,182.3,157.5,459.0,363.3,70.2,210.9,391.0,273.2,224.4,370.7,404.1,136.0,237.5,358.5,266.7,120.9,324.9,148.2,324.0,210.4,46.4,401.7,90.2,412.7,219.7,411.4,180.6,214.1,130.0,227.6,347.6,68.5,164.6,293.3,239.4,339.4,269.2,2392.1,229.6,184.3,278.0,184.6,289.7,425.6,40.3,173.6,282.6,107.0,267.1,163.0,200.1,149.1,441.2,219.2,376.1,384.1,316.3,162.1,308.4,69.1,140.0,190.5,307.1,357.4,102.2,226.4,0.0,173.1,312.6,421.5,336.9,223.1,205.1,339.1,421.5,219.6,34.6,148.3,353.7,372.7,105.9,312.3,114.2,214.8,299.6,323.7,302.8,216.1
WG,190.8,183.1,252.1,132.2,206.2,376.5,367.8,211.7,154.2,125.3,429.0,244.3,203.8,148.9,253.2,81.9,124.1,340.5,303.7,334.9,156.5,199.4,231.4,197.3,219.6,252.1,372.9,65.6,214.2,170.2,177.1,117.8,8.3,186.0,167.0,114.6,280.2,106.9,132.3,195.0,145.0,73.1,91.9,349.8,366.8,196.3,128.7,252.1,164.0,97.2,355.2,388.6,146.2,128.3,233.6,157.5,158.3,328.4,161.1,214.8,234.4,198.5,292.5,162.6,414.5,229.9,302.2,151.8,104.9,140.2,217.9,348.5,217.8,37.4,262.0,208.1,340.3,160.0,2524.2,239.8,98.7,168.8,75.4,180.5,316.4,172.4,198.4,267.1,101.4,157.9,112.6,141.7,63.5,442.1,92.0,433.0,401.2,317.2,133.3,277.1,97.0,133.5,133.6,197.9,341.9,181.0,117.2,152.0,0.0,203.4,422.4,337.8,209.8,131.8,270.4,312.3,192.1,184.7,39.1,357.2,352.1,164.0,296.8,51.2,105.6,303.1,214.5,193.6,106.9
WH,334.1,326.4,90.8,275.5,221.4,193.5,536.6,361.3,313.8,140.5,511.3,98.6,219.0,210.9,396.5,243.2,190.4,524.7,199.3,230.5,299.8,342.7,391.0,340.6,379.2,147.7,557.1,166.9,357.5,185.4,192.3,133.0,179.7,201.2,310.3,257.9,175.8,250.2,58.1,339.4,79.3,152.5,235.2,245.4,552.9,339.6,302.1,401.7,183.3,258.5,537.3,570.7,289.5,194.6,383.2,33.2,301.6,512.6,304.4,73.4,474.4,341.8,174.0,305.9,541.4,373.2,119.2,258.3,120.1,283.5,457.9,517.3,361.1,198.7,496.0,367.7,509.1,199.3,2654.2,383.1,242.0,92.1,176.7,79.6,212.0,315.7,358.0,456.1,244.7,130.7,255.9,291.3,206.8,610.9,253.3,601.8,593.2,486.0,239.8,480.9,240.3,276.8,276.9,98.3,524.0,324.3,72.9,295.3,187.2,0.0,591.2,506.6,369.4,275.1,420.0,207.9,211.7,328.0,160.2,541.4,526.8,307.3,478.9,194.5,288.2,513.0,118.4,208.8,186.3
WP,402.8,400.4,483.9,353.9,559.2,608.3,39.9,208.4,284.5,459.8,72.4,476.1,545.0,380.7,474.9,394.9,440.6,89.1,516.1,566.7,378.2,421.1,254.6,290.4,198.3,483.9,130.8,407.3,435.9,520.0,530.1,452.3,384.5,520.5,385.1,353.3,512.0,328.6,466.8,395.4,479.5,389.6,367.9,581.6,110.2,381.5,362.5,264.9,474.4,382.6,126.4,158.5,412.8,444.8,232.4,492.0,328.6,111.6,283.8,549.3,214.2,420.2,524.3,332.9,58.6,496.5,534.0,344.6,439.4,406.8,197.7,73.8,439.2,352.8,161.0,209.8,74.0,476.5,2545.2,454.9,410.5,503.3,417.1,515.0,548.2,394.1,267.9,148.5,320.9,492.4,377.5,351.7,365.7,97.1,366.8,157.6,131.0,84.1,344.3,145.9,318.7,274.6,334.3,532.4,150.1,336.5,451.7,373.7,392.0,537.9,0.0,84.5,211.6,335.5,213.0,544.1,452.1,367.0,380.8,72.8,127.7,310.9,151.3,346.7,390.4,131.8,446.3,546.6,423.4
WR,338.7,322.2,419.8,275.7,495.1,544.2,35.4,144.3,206.3,395.7,91.1,412.0,492.7,316.6,396.7,330.8,376.5,75.0,471.4,502.6,300.0,342.9,190.5,226.3,134.2,419.8,107.4,329.1,357.7,459.1,466.0,388.2,320.4,456.4,306.9,275.1,447.9,250.4,402.7,317.2,415.4,325.5,303.8,517.5,65.7,317.4,284.3,200.8,416.4,346.1,121.0,153.1,348.7,380.7,168.3,427.9,250.4,62.9,206.2,485.2,150.1,342.0,460.2,254.7,82.1,432.4,469.9,266.4,375.3,342.7,133.6,10.7,375.1,288.7,96.9,145.7,27.9,412.4,2482.7,376.7,346.4,439.2,338.9,450.9,484.1,315.9,189.7,84.4,261.3,428.3,299.3,273.5,311.2,104.2,286.9,95.1,86.5,20.0,280.2,81.8,240.5,196.4,256.1,468.3,132.3,275.4,387.6,295.5,327.9,473.8,90.0,0.0,147.5,257.3,148.9,480.0,373.9,302.9,302.6,83.8,107.7,232.7,87.2,268.5,326.3,85.7,382.2,482.5,359.3
WU,207.5,238.0,390.3,163.3,344.4,514.7,174.9,144.9,87.9,263.5,236.1,382.5,330.2,287.1,322.1,187.0,262.3,163.0,432.2,473.1,184.0,258.6,88.5,124.3,76.7,390.3,195.4,203.8,283.1,305.2,315.3,256.0,176.6,324.2,221.9,162.7,418.4,138.0,270.5,204.8,283.2,211.3,160.0,488.0,191.2,169.8,171.9,201.4,296.1,174.7,175.6,209.0,201.1,266.5,168.9,295.7,138.0,150.9,93.2,313.6,91.5,257.7,430.7,173.3,221.6,284.8,440.4,154.0,243.1,195.1,75.0,155.6,227.5,144.9,119.1,65.2,147.4,298.2,2581.8,294.7,202.6,307.0,213.6,318.7,454.6,241.3,77.3,94.4,130.3,296.1,186.9,161.1,159.5,249.2,158.9,240.1,231.5,124.3,136.4,119.2,128.1,84.0,143.7,336.1,147.5,124.8,255.4,211.2,184.1,341.6,207.7,144.9,0.0,144.9,149.5,450.5,248.6,171.7,177.3,179.7,165.1,156.2,117.2,156.1,243.8,151.3,352.7,331.8,245.1
WW,175.7,76.1,346.8,119.0,426.0,471.2,304.9,262.1,104.5,284.5,362.6,339.0,423.6,243.6,224.1,236.8,274.5,263.1,398.4,429.6,143.3,186.2,158.5,134.0,179.6,346.8,295.5,294.8,201.0,390.0,396.9,292.2,163.2,338.1,45.0,134.3,374.9,61.6,227.0,89.1,239.7,167.8,143.0,444.5,284.6,165.1,40.4,318.6,302.7,252.1,296.6,330.0,76.4,270.3,286.1,252.2,95.0,251.0,97.8,309.5,138.0,185.3,387.2,99.3,338.8,155.5,396.9,145.4,304.8,83.2,155.2,273.7,203.5,192.3,200.9,168.1,265.5,343.3,2487.9,114.8,253.6,263.5,285.0,275.2,411.1,159.2,107.5,208.5,92.5,252.6,96.0,29.6,218.4,375.7,246.9,310.0,289.4,242.4,147.6,216.0,51.7,70.2,115.3,292.6,283.3,149.8,211.9,138.8,154.8,298.1,359.5,263.0,171.3,0.0,266.7,407.0,250.0,187.6,133.8,279.8,291.0,100.7,238.2,99.7,200.3,225.7,309.2,352.2,292.1
XA,335.5,317.5,324.1,271.0,399.4,448.5,189.8,48.6,201.6,300.0,251.0,316.3,385.2,220.9,392.0,308.3,280.8,177.9,356.3,406.9,291.7,338.2,179.0,214.8,129.7,324.1,210.3,262.2,353.0,360.2,370.3,292.5,297.9,360.7,302.2,270.4,352.2,248.5,307.0,312.5,319.7,229.8,281.3,421.8,206.1,295.2,279.6,105.1,314.6,296.0,190.5,223.9,324.6,285.0,72.6,332.2,245.7,165.8,200.9,361.3,127.6,337.3,364.5,250.0,236.5,410.2,374.2,261.7,279.6,320.5,111.1,170.5,363.3,266.2,149.2,135.7,162.3,316.7,2642.6,372.0,323.9,343.5,272.0,355.2,388.4,311.2,185.0,109.3,256.6,332.6,294.6,268.8,288.7,264.1,264.4,255.0,246.4,139.2,257.7,134.1,235.8,191.7,251.4,372.6,162.4,250.2,291.9,290.8,305.4,378.1,222.6,159.8,143.0,252.6,0.0,384.3,307.0,299.7,297.9,194.6,180.0,228.0,132.1,263.8,230.6,166.2,286.5,386.8,263.6
XI,464.0,456.3,104.7,405.4,434.0,229.1,513.6,338.3,525.4,334.6,574.8,96.9,431.6,187.9,526.4,373.1,315.4,501.7,135.5,51.6,429.7,472.6,502.8,538.6,453.5,59.6,534.1,296.8,487.4,398.0,404.9,327.1,309.6,395.3,440.2,387.8,42.0,380.1,341.6,469.3,242.4,264.4,365.1,87.5,529.9,469.5,432.0,378.7,355.3,388.4,514.3,547.7,419.4,319.6,360.2,165.6,431.5,489.6,434.3,223.3,451.4,471.7,73.0,435.8,560.3,503.1,154.8,388.2,314.2,413.4,434.9,494.3,491.0,328.6,473.0,459.5,486.1,351.3,2797.4,513.0,371.9,378.1,306.6,389.8,51.0,445.6,508.8,433.1,374.6,367.2,385.8,421.2,336.7,587.9,383.2,578.8,570.2,463.0,369.7,457.9,370.2,406.7,406.8,261.4,501.0,454.2,326.5,425.2,317.1,211.9,568.2,483.6,466.8,405.0,397.0,0.0,341.6,457.9,290.1,518.4,503.8,437.2,455.9,324.4,265.2,490.0,95.4,421.4,298.2
XM,234.8,227.1,274.1,176.2,228.2,398.5,409.0,233.7,214.5,147.3,470.2,266.3,225.8,170.9,297.2,143.9,146.1,397.1,325.7,356.9,200.5,243.4,291.7,241.3,279.9,274.1,429.5,44.7,258.2,192.2,199.1,139.8,80.4,208.0,211.0,158.6,302.2,150.9,154.3,240.1,167.0,95.1,135.9,371.8,425.3,240.3,200.4,274.1,186.0,159.2,409.7,443.1,190.2,150.3,255.6,179.5,202.3,385.0,205.1,236.8,245.3,242.5,314.5,206.6,455.7,273.9,324.2,159.0,126.9,184.2,278.2,389.7,261.8,99.4,322.3,268.4,381.5,182.0,2568.2,283.8,142.7,190.8,34.9,202.5,338.4,216.4,258.7,327.4,145.4,179.9,156.6,192.0,107.5,483.3,154.0,417.3,396.7,358.4,140.5,337.4,141.0,177.5,177.6,219.9,396.4,225.0,139.2,196.0,87.9,225.4,463.6,379.0,270.1,175.8,292.4,334.3,0.0,228.7,60.9,413.8,399.2,208.0,351.3,95.2,127.6,333.0,236.5,215.6,128.9
XR,35.7,147.9,378.8,47.7,332.9,503.2,332.2,299.8,135.9,252.0,393.4,371.0,330.5,275.6,176.0,226.6,250.8,302.3,430.4,461.6,97.9,86.8,209.0,143.4,216.2,378.8,334.7,192.3,137.0,296.9,303.8,244.5,183.1,312.7,131.8,197.7,406.9,72.7,259.0,160.9,271.7,199.8,175.0,476.5,328.6,35.5,203.4,356.3,290.7,241.9,336.0,369.4,111.0,255.0,323.8,284.2,95.9,290.2,113.5,341.5,175.7,85.9,419.2,65.2,378.0,194.7,428.9,198.1,231.6,105.0,192.9,312.9,63.5,182.1,258.6,204.7,304.7,286.7,2428.1,204.6,201.8,295.5,202.1,307.2,443.1,95.2,138.9,247.9,124.5,284.6,180.5,192.6,166.6,406.5,236.7,341.4,349.4,281.6,179.6,273.7,86.6,115.0,165.3,324.6,322.7,67.5,243.9,39.4,190.6,330.1,386.8,302.2,188.4,180.1,304.4,439.0,237.1,0.0,165.8,319.0,338.0,71.2,277.6,131.7,232.3,264.9,341.2,320.3,233.6
XS,173.8,166.1,212.9,115.2,167.0,337.3,347.8,172.5,153.5,86.1,409.0,205.1,164.6,109.7,236.2,82.9,84.9,335.9,264.5,295.7,139.5,182.4,230.7,180.3,218.9,212.9,368.3,26.4,197.2,131.0,137.9,78.6,19.4,146.8,150.0,97.6,241.0,89.9,93.1,179.1,105.8,33.9,74.9,310.6,364.1,179.3,141.8,212.9,124.8,98.2,348.5,381.9,129.2,89.1,194.4,118.3,141.3,323.8,144.1,175.6,184.3,181.5,253.3,145.6,394.5,212.9,263.0,98.0,65.7,123.2,217.2,328.5,200.8,38.4,261.3,207.4,320.3,120.8,2507.2,222.8,81.7,129.6,36.2,141.3,277.2,155.4,197.7,267.3,84.4,118.7,95.6,131.0,46.5,422.1,93.0,413.0,404.4,297.2,79.5,292.1,80.0,116.5,116.6,158.7,335.2,164.0,78.0,135.0,26.9,164.2,402.4,317.8,209.1,114.8,231.2,273.1,71.2,167.7,0.0,352.6,338.0,147.0,290.1,34.2,66.4,324.2,175.3,154.4,67.7
YC,357.0,340.5,456.1,294.0,531.4,580.5,38.3,180.6,224.6,407.1,120.1,448.3,529.0,352.9,419.5,348.6,412.8,84.5,488.3,538.9,314.7,361.2,225.4,255.1,170.5,456.1,71.5,347.4,376.0,492.2,502.3,399.6,338.2,467.8,325.2,293.4,484.2,268.7,414.1,335.5,426.8,361.8,316.1,553.8,116.2,284.4,302.6,237.1,446.6,336.3,85.1,117.2,306.1,417.0,204.6,439.3,268.7,38.7,224.5,457.2,185.9,360.3,496.5,273.0,89.5,391.7,506.2,284.7,386.7,302.0,169.4,98.6,384.8,306.5,128.7,176.0,72.4,448.7,2570.7,395.0,364.2,450.6,357.2,462.3,520.4,334.2,208.0,120.7,258.6,439.7,317.6,291.8,321.1,172.8,304.7,183.1,179.4,82.5,298.0,118.1,258.8,214.7,274.4,479.7,108.8,304.4,399.0,313.8,345.7,485.2,75.6,87.9,183.8,275.6,185.2,516.3,392.2,321.2,320.9,0.0,86.4,251.0,123.5,286.8,362.6,101.6,418.5,518.8,395.6
YU,359.3,331.9,424.0,285.4,499.3,548.4,89.6,148.5,216.0,398.5,118.0,416.2,496.9,320.8,406.4,329.1,380.7,86.9,475.6,506.8,309.7,352.6,194.7,230.5,138.4,424.0,62.1,338.8,367.4,463.3,470.2,391.0,318.7,459.2,316.6,284.8,452.1,260.1,405.5,326.9,418.2,329.7,302.1,521.7,158.0,275.8,294.0,205.0,420.6,344.4,32.7,64.8,299.4,384.9,172.5,430.7,260.1,41.1,215.9,488.0,154.3,351.7,464.4,264.4,87.4,383.1,474.1,276.1,378.1,293.4,137.8,122.4,379.3,287.0,83.1,149.9,114.2,416.6,2594.5,386.4,344.7,442.0,348.6,453.7,488.3,325.6,199.4,88.6,271.0,431.1,309.0,283.2,309.5,193.1,285.2,206.9,198.3,91.1,278.5,68.0,250.2,206.1,265.8,471.1,44.4,279.6,390.4,305.2,326.2,476.6,142.5,111.7,151.7,267.0,153.1,484.2,383.6,323.5,312.3,78.2,0.0,242.4,81.0,278.2,330.5,104.0,386.4,486.7,363.5
YY,94.7,119.5,383.7,106.7,337.8,508.1,265.0,222.2,64.6,256.9,322.7,375.9,335.4,280.5,211.3,231.5,255.7,223.2,435.3,466.5,133.2,145.8,118.6,94.1,139.7,383.7,255.6,197.2,172.3,301.8,308.7,249.4,188.0,317.6,103.4,123.2,411.8,77.6,263.9,132.5,276.6,204.7,179.9,481.4,244.7,33.3,175.0,278.7,295.6,246.8,256.7,290.1,82.6,259.9,246.2,289.1,85.5,211.1,57.9,346.4,98.1,144.9,424.1,54.8,298.9,166.3,433.8,114.5,236.5,76.6,115.3,233.8,116.7,187.0,161.0,128.2,225.6,291.6,2463.4,176.2,206.7,300.4,207.0,312.1,448.0,130.5,67.6,168.6,129.4,289.5,147.4,164.2,171.5,335.8,176.6,270.1,249.5,202.5,133.0,176.1,91.5,44.5,104.2,329.5,243.4,36.0,248.8,98.4,195.5,335.0,319.6,223.1,131.4,105.4,226.8,443.9,242.0,58.9,170.7,239.9,251.1,0.0,198.3,136.6,237.2,185.8,346.1,325.2,238.5
YZ,303.7,288.0,379.1,241.5,454.4,503.5,124.2,103.6,172.1,353.3,194.5,371.3,452.0,275.9,362.5,276.8,335.8,112.3,430.7,461.9,265.8,308.7,147.5,183.3,93.5,379.1,138.6,293.6,323.5,418.4,425.3,345.8,266.4,414.0,272.7,240.9,407.2,216.2,360.3,283.0,373.0,284.8,249.8,476.8,140.5,265.6,250.1,160.1,375.7,292.1,58.3,91.7,296.9,340.0,127.6,385.5,216.2,100.2,172.0,442.8,109.4,307.8,419.5,220.5,163.9,380.6,429.2,232.2,332.9,290.9,92.9,104.9,331.5,234.7,83.6,104.2,96.7,371.7,2577.0,342.5,292.4,396.8,303.4,408.5,443.4,281.7,155.5,25.7,227.1,385.9,265.1,239.3,257.2,198.5,232.9,189.4,180.8,73.6,226.2,68.5,206.3,162.2,221.9,425.9,45.1,223.6,345.2,261.3,273.9,431.4,178.8,94.2,106.8,223.1,108.2,439.3,338.4,267.9,267.1,129.0,80.5,198.5,0.0,234.3,285.6,100.6,341.5,441.8,318.6
ZI,139.5,131.8,247.0,80.9,201.1,371.4,335.4,206.6,121.8,120.2,396.6,239.2,198.7,143.8,201.9,94.8,119.0,308.1,298.6,329.8,105.2,148.1,199.0,146.0,187.2,247.0,340.5,60.5,162.9,165.1,172.0,112.7,51.3,180.9,115.7,65.9,275.1,55.6,127.2,144.8,139.9,68.0,43.2,344.7,334.4,145.0,107.5,247.0,158.9,110.1,322.8,356.2,94.9,123.2,228.5,152.4,107.0,296.0,109.8,209.7,202.0,147.2,287.4,111.3,382.1,178.6,297.1,66.3,99.8,88.9,185.5,316.1,166.5,50.3,229.6,175.7,307.9,154.9,2472.9,188.5,70.0,163.7,70.3,175.4,311.3,121.1,166.0,234.7,50.1,152.8,122.5,96.7,34.8,409.7,104.9,400.6,368.8,284.8,47.8,244.7,45.7,82.2,84.9,192.8,309.5,129.7,112.1,100.7,58.8,198.3,390.0,305.4,177.4,80.5,265.3,307.2,105.3,133.4,34.0,324.8,319.7,112.7,264.4,0.0,100.5,270.7,209.4,188.5,101.8
ZL,237.0,229.3,204.7,178.4,207.0,329.1,339.6,164.3,216.7,107.6,400.8,196.9,204.6,101.5,299.4,146.1,88.4,327.7,256.3,287.5,202.7,245.6,328.8,243.5,279.5,204.7,360.1,69.8,260.4,171.0,177.9,100.1,82.6,168.3,213.2,160.8,232.8,153.1,114.6,242.3,127.3,37.4,138.1,302.4,355.9,242.5,205.0,204.7,128.3,161.4,340.3,373.7,192.4,92.6,186.2,139.8,204.5,315.6,207.3,197.1,277.4,244.7,245.1,208.8,386.3,276.1,254.8,161.2,87.2,186.4,260.9,320.3,264.0,101.6,299.0,285.5,312.1,124.3,2570.4,286.0,144.9,151.1,79.6,162.8,269.0,218.6,334.8,259.1,147.6,140.2,158.8,194.2,109.7,413.9,156.2,404.8,396.2,289.0,142.7,283.9,143.2,179.7,179.8,180.2,327.0,227.2,99.5,198.2,90.1,185.7,394.2,309.6,292.8,178.0,223.0,264.9,114.6,230.9,63.1,344.4,329.8,210.2,281.9,97.4,0.0,316.0,167.1,194.4,71.2
ZN,302.1,285.6,426.9,239.1,433.1,551.3,101.9,151.4,169.7,352.2,155.2,419.1,430.7,323.7,360.1,293.7,383.6,64.1,478.5,509.7,263.4,306.3,170.5,200.2,132.6,426.9,96.5,292.5,321.1,397.1,404.0,344.7,283.3,412.9,270.3,238.5,455.0,213.8,359.2,280.6,371.9,332.6,261.2,524.6,63.6,229.5,247.7,207.9,423.5,309.0,110.1,142.2,253.1,387.8,175.4,384.4,213.8,52.0,169.6,441.7,131.0,305.4,467.3,218.1,139.8,336.8,477.0,229.8,331.8,247.1,114.5,74.7,329.9,251.6,73.8,121.1,66.5,419.5,2546.8,340.1,309.3,395.7,302.3,407.4,491.2,279.3,153.1,91.5,224.7,384.8,262.7,236.9,274.1,168.3,249.8,159.2,139.9,43.4,243.1,88.9,203.9,159.8,219.5,424.8,121.8,252.5,344.1,258.9,290.8,430.3,156.5,64.0,153.6,220.7,156.0,487.1,337.3,266.3,266.0,80.8,111.4,196.1,94.3,231.9,332.5,0.0,389.3,420.5,366.4
ZS,368.5,360.8,37.5,309.9,338.5,161.9,418.1,242.8,429.9,239.1,479.3,29.7,336.1,92.4,430.9,277.6,219.9,406.2,89.1,120.3,334.2,377.1,407.3,443.1,358.0,37.5,438.6,201.3,391.9,302.5,309.4,231.6,214.1,299.8,344.7,292.3,65.6,284.6,246.1,373.8,258.8,168.9,269.6,135.2,434.4,374.0,336.5,283.2,259.8,292.9,418.8,452.2,323.9,224.1,264.7,98.4,336.0,394.1,338.8,156.1,355.9,376.2,77.9,340.3,464.8,407.6,87.6,292.7,218.7,317.9,339.4,398.8,395.5,233.1,377.5,364.0,390.6,255.8,2701.9,417.5,276.4,282.6,211.1,294.3,101.8,350.1,413.3,337.6,279.1,271.7,290.3,325.7,241.2,492.4,287.7,483.3,474.7,367.5,274.2,362.4,274.7,311.2,311.3,194.2,405.5,358.7,231.0,329.7,221.6,144.7,472.7,388.1,371.3,309.5,301.5,97.7,246.1,362.4,194.6,422.9,408.3,341.7,360.4,228.9,169.7,394.5,0.0,325.9,202.7
ZT,351.7,344.0,351.1,293.1,71.0,475.5,486.0,310.7,331.4,82.6,547.2,343.3,117.4,247.9,414.1,260.8,114.5,474.1,402.7,433.9,317.4,360.3,408.6,358.2,425.9,351.1,506.5,184.5,375.1,83.8,90.7,75.1,197.3,34.0,327.9,275.5,379.2,267.8,156.1,357.0,168.8,152.3,252.8,448.8,502.3,357.2,319.7,351.1,107.4,276.1,486.7,520.1,307.1,118.7,332.6,181.3,319.2,462.0,322.0,238.6,423.8,359.4,391.5,323.5,532.7,390.8,401.2,275.9,92.6,301.1,407.3,466.7,378.7,216.3,445.4,385.3,458.5,123.4,2587.6,400.7,259.6,192.6,194.3,204.3,415.4,333.3,375.6,405.5,262.3,181.7,273.5,308.9,224.4,560.3,270.9,551.2,542.6,435.4,257.4,430.3,257.9,294.4,294.5,221.7,473.4,341.9,141.0,312.9,204.8,227.2,540.6,456.0,387.0,292.7,369.4,411.3,229.3,345.6,177.8,490.8,476.2,324.9,428.3,212.1,204.6,462.4,313.5,0.0,119.2
