from_stop,AL,AS,AU,BF,BK,BM,BW,CA,CK,CM,CQ,CS,CV,CX,DG,DK,DM,DN,DS,DW,EF,EH,EI,EV,EX,FA,FF,FS,FU,GH,GJ,GK,GP,GT,GX,HA,HB,HI,HL,HM,HY,HZ,IA,IP,IR,IX,IZ,JD,JX,KD,KG,KJ,KV,KX,KZ,LB,LC,LD,LL,LQ,LU,LY,MB,MC,MH,MT,MY,NK,NN,NO,NQ,NR,NU,NV,NY,NZ,OD,OF,OG,OH,OL,PD,PF,PG,PH,PQ,PX,QF,QL,QO,QS,QU,QZ,RA,RD,RW,SC,SG,SN,SR,SS,TG,TH,TJ,TV,TW,UD,UF,UM,UN,UW,UZ,VB,VI,VN,VO,VR,VW,WB,WF,WH,WI,WK,WL,WN,WY,XD,XT,YA,YG,YH,YJ,YP,YR,ZC,ZO
SC,430.2,430.8,353.6,409.2,460.4,138.4,624.3,602.4,603.0,96.5,596.7,451.6,423.6,468.7,235.4,337.7,210.4,346.9,38.4,555.7,401.8,83.8,95.1,516.1,286.2,279.3,462.2,432.6,495.4,422.0,40.5,318.7,270.1,487.8,133.2,430.4,154.9,428.7,580.9,466.1,385.8,135.6,583.3,249.7,526.1,426.7,131.1,221.3,50.8,399.0,445.1,369.6,505.1,191.7,253.5,121.4,492.3,142.0,347.0,467.2,433.3,291.2,330.7,592.8,318.7,509.6,228.6,349.6,61.0,262.5,426.1,248.7,478.8,442.5,331.5,449.3,443.8,571.1,542.2,301.4,192.6,439.6,184.3,467.3,232.3,72.7,455.4,623.7,441.8,378.4,463.8,409.6,322.6,288.5,651.8,181.0,0.0,279.7,339.1,654.5,434.0,80.7,313.4,456.4,622.8,624.3,32.9,227.6,598.9,335.8,421.9,365.2,475.7,68.0,120.4,456.1,33.8,637.7,72.1,225.5,212.0,177.9,240.7,518.1,156.9,40.0,447.7,421.5,446.0,214.9,549.5,435.2,505.0,402.7,348.8,449.1
SG,250.4,251.0,331.6,387.2,280.6,143.5,625.3,603.4,597.8,360.6,610.6,389.5,401.6,288.4,97.2,240.7,308.9,278.9,342.4,556.7,222.0,328.8,343.5,340.0,239.5,311.9,440.2,252.8,355.2,400.0,297.7,250.7,223.4,308.0,335.3,408.4,288.1,406.7,575.7,286.3,206.0,327.3,584.3,200.4,385.9,377.4,308.1,111.3,354.8,349.7,359.0,189.8,483.1,117.3,204.2,341.5,493.3,174.8,325.0,287.4,384.0,269.2,284.0,606.7,250.7,510.6,77.2,302.9,354.5,49.0,325.1,281.3,479.8,262.7,284.8,427.3,394.5,572.1,543.2,254.7,140.0,311.2,213.9,302.8,52.5,304.0,284.0,618.5,355.7,329.1,441.8,360.3,142.8,50.6,652.8,89.3,303.9,0.0,166.4,655.5,412.0,376.4,266.7,646.9,617.6,625.3,336.9,326.1,593.7,313.8,422.9,315.9,453.7,325.2,213.8,373.0,291.0,638.7,365.6,91.3,104.8,219.6,273.3,496.1,206.5,293.2,398.4,399.5,266.2,281.3,550.5,369.1,506.0,222.9,216.2,308.0
SN,121.0,112.1,247.4,303.0,160.9,196.5,495.9,474.0,513.6,400.8,490.5,260.1,266.7,159.0,89.2,156.5,349.1,194.7,395.4,427.3,92.6,390.8,383.7,210.6,155.3,217.0,353.2,123.4,225.8,315.8,360.4,166.5,139.2,178.6,375.5,333.9,328.3,322.5,491.5,164.6,76.6,377.2,454.9,97.0,256.5,268.5,348.3,100.9,407.8,240.8,231.6,60.6,396.2,155.1,103.4,381.7,352.5,247.2,240.8,158.0,273.8,185.0,199.8,510.0,166.5,381.2,163.9,218.7,407.5,155.7,190.1,186.4,350.4,133.3,200.6,343.1,285.6,442.7,413.8,170.5,132.0,181.8,150.4,173.8,101.6,357.0,154.6,534.3,226.3,218.9,357.6,239.4,13.7,181.7,514.9,142.3,356.9,172.9,0.0,534.7,327.8,416.6,182.5,687.1,533.4,495.9,389.9,371.1,509.5,229.6,293.5,215.9,369.5,378.2,257.7,243.6,344.0,509.3,418.6,111.5,125.0,165.8,178.4,418.8,217.4,350.9,281.4,315.3,136.8,321.5,421.1,239.7,376.6,93.5,77.5,178.6
SR,588.2,497.3,436.4,345.3,464.6,606.2,138.1,71.4,221.1,790.8,224.2,515.6,353.3,490.0,644.9,519.8,859.1,558.0,740.6,159.0,491.4,700.4,750.5,515.7,454.8,494.0,297.0,485.2,568.9,358.1,708.0,488.4,474.6,538.5,749.8,336.7,803.8,381.8,199.0,454.8,508.5,770.5,58.0,553.6,587.5,500.7,786.5,633.2,753.0,554.8,487.1,618.2,256.3,629.1,595.5,759.4,236.9,653.6,400.0,580.1,507.3,389.4,499.3,243.7,488.4,233.6,705.7,513.1,732.2,713.3,457.7,524.6,258.9,475.3,499.9,307.1,517.8,185.7,266.2,470.0,602.1,437.3,572.9,447.3,659.2,675.6,455.0,241.8,481.8,538.6,287.9,521.7,571.3,739.3,113.0,648.8,702.1,730.5,584.0,0.0,317.2,787.1,482.0,1091.0,240.9,154.4,723.2,881.1,272.2,418.6,392.0,517.8,254.1,723.4,602.9,384.5,689.2,40.9,755.4,662.4,648.9,578.6,519.0,256.2,555.5,694.4,563.7,319.8,563.3,831.5,165.2,495.2,222.5,515.1,652.2,509.6
SS,323.8,223.4,196.9,98.3,188.1,366.7,292.9,252.4,317.3,519.5,264.7,251.2,56.9,225.6,382.4,303.0,583.1,318.5,501.1,219.9,227.0,429.1,511.0,251.3,215.3,254.5,148.5,220.8,292.4,111.1,456.4,248.9,235.1,274.1,478.5,120.9,562.3,117.4,295.2,198.6,244.1,499.2,233.3,314.1,323.1,236.3,582.3,396.5,513.5,278.3,220.7,354.2,191.4,389.6,375.7,488.1,142.3,414.1,160.5,315.7,242.9,149.9,259.8,260.8,248.9,159.6,457.1,261.5,460.9,448.9,186.8,285.1,128.8,210.9,260.4,135.6,253.4,257.7,192.2,230.5,362.6,172.9,333.4,182.5,394.8,404.3,190.6,338.0,217.4,262.1,110.9,293.3,306.9,474.9,320.4,435.5,462.6,466.1,310.2,304.5,0.0,503.7,242.5,819.7,337.1,310.9,451.9,600.3,368.4,179.1,103.9,238.0,162.0,483.9,372.5,120.1,449.7,287.7,472.0,404.7,418.2,327.0,279.5,186.1,303.9,451.9,331.4,54.8,298.9,555.5,213.7,230.8,165.1,250.7,360.0,245.2
TG,509.7,500.8,398.2,453.8,509.2,217.9,668.9,647.0,647.6,15.8,641.3,496.2,417.5,548.2,314.9,417.2,138.5,426.4,42.2,600.3,481.3,78.8,44.4,595.6,398.5,349.8,504.0,481.4,574.9,466.6,99.9,432.1,349.6,536.6,103.6,475.0,83.0,473.3,625.5,545.6,465.3,55.8,627.9,329.2,605.6,506.2,59.2,300.8,29.8,478.5,524.6,448.7,547.0,271.2,333.0,55.5,525.5,221.5,391.6,546.7,502.9,335.8,443.0,660.8,432.1,554.2,308.1,461.9,81.8,342.0,511.0,328.2,523.4,491.3,443.8,493.9,494.5,615.7,586.8,413.7,272.1,519.1,263.8,546.8,311.8,105.3,534.9,668.3,521.3,457.9,508.4,482.6,402.1,368.0,696.4,260.5,79.4,359.2,408.9,699.1,478.6,0.0,425.7,453.3,667.4,668.9,99.7,160.5,643.5,380.4,466.5,444.7,520.3,72.8,166.3,500.7,110.5,682.3,70.7,305.0,291.5,257.4,320.2,569.6,236.4,124.2,510.7,466.1,451.1,161.8,594.1,514.7,549.6,451.5,456.1,528.6
TH,365.3,291.9,148.5,204.1,267.3,196.4,419.2,397.3,460.7,419.8,391.6,238.5,218.5,231.6,202.9,77.6,402.2,115.8,361.7,350.6,323.1,348.1,371.6,279.0,39.9,178.7,257.1,248.5,258.3,216.9,317.0,20.2,86.3,316.0,397.5,225.3,381.4,223.6,438.6,257.5,302.0,420.6,378.2,148.0,289.0,189.6,401.4,190.8,374.1,161.9,208.0,322.1,300.0,189.1,153.3,422.4,287.2,274.7,141.9,384.2,194.9,132.1,59.9,387.7,20.2,304.5,265.7,78.8,373.8,269.4,189.0,148.1,273.7,238.6,60.7,244.2,186.5,366.0,337.1,30.6,162.1,202.5,140.9,230.2,215.3,323.3,218.3,481.4,204.7,111.1,258.7,99.5,274.8,295.4,446.7,226.7,323.2,286.6,261.0,449.4,228.9,404.0,0.0,738.7,480.5,419.2,356.2,419.4,456.6,130.7,216.8,128.1,270.6,344.5,233.1,251.0,310.3,432.6,384.9,222.4,208.9,146.6,140.1,313.0,164.5,312.5,141.5,216.4,344.2,374.6,344.4,198.1,299.9,278.4,270.7,212.0
TJ,769.2,794.4,721.0,776.6,800.8,567.7,991.7,969.8,970.4,470.1,964.1,819.0,791.0,808.6,671.6,741.5,481.0,779.7,463.8,923.1,760.2,419.2,481.1,860.2,721.3,672.6,829.6,773.0,875.4,789.4,485.8,754.9,724.2,828.2,438.5,797.8,425.7,796.1,948.3,822.8,744.2,430.5,950.7,679.0,906.1,830.9,445.7,650.6,476.2,828.3,849.5,708.6,872.5,621.0,682.8,444.7,859.7,571.3,714.4,806.7,825.7,658.6,765.8,960.2,754.9,877.0,657.9,784.7,433.0,691.8,845.3,678.0,846.2,782.9,766.6,816.7,817.3,938.5,909.6,736.5,621.9,831.4,613.6,823.0,655.8,428.1,804.2,991.1,852.8,807.7,831.2,805.4,661.6,717.8,1019.2,610.3,465.1,709.0,685.2,1021.9,801.4,480.6,748.5,0.0,990.2,991.7,424.0,498.2,966.3,703.2,789.3,794.5,843.1,464.9,549.7,823.5,489.7,1005.1,444.1,647.7,641.3,607.2,670.0,885.5,586.2,456.5,833.5,788.9,742.7,453.4,916.9,864.5,872.4,743.1,735.0,828.2
TV,365.4,265.0,208.9,97.3,229.7,378.7,153.7,158.7,214.7,531.5,139.0,292.8,76.4,267.2,424.0,292.3,624.7,330.5,513.1,91.8,268.6,441.1,523.0,292.9,227.3,266.5,44.3,262.4,334.0,93.3,468.4,260.9,247.1,315.7,490.5,74.7,603.9,159.0,192.6,240.2,285.7,511.2,130.7,326.1,364.7,277.9,559.0,438.1,525.5,319.9,262.3,395.8,47.8,401.6,368.0,500.1,110.8,426.1,172.5,357.3,284.5,161.9,271.8,135.1,260.9,57.0,498.7,273.5,472.9,490.5,228.4,297.1,106.0,252.5,272.4,57.2,295.0,100.5,89.6,242.5,374.6,214.5,345.4,224.1,436.4,416.3,232.2,235.4,259.0,303.7,65.1,334.9,348.5,516.5,181.2,421.3,474.6,507.7,351.8,224.4,94.4,515.7,254.5,831.7,0.0,153.7,463.9,641.9,265.8,191.1,145.5,279.6,31.3,495.9,384.5,161.7,461.7,207.6,484.0,446.3,459.8,339.0,291.5,177.9,315.9,463.9,373.0,77.6,340.5,597.1,98.0,272.4,112.7,292.3,401.6,286.8
TW,508.9,408.5,375.1,267.9,373.2,544.9,28.6,66.0,249.3,697.7,129.3,436.3,242.6,410.7,567.5,458.5,768.2,496.7,679.3,97.7,412.1,607.3,689.2,436.4,393.5,432.7,214.9,405.9,477.5,236.8,634.6,427.1,413.3,459.2,656.7,245.3,710.7,302.5,227.2,383.7,429.2,677.4,86.2,492.3,508.2,421.4,725.2,569.5,691.7,463.4,405.8,539.3,173.3,567.8,534.2,666.3,164.2,592.3,338.7,500.8,428.0,328.1,438.0,125.4,427.1,154.3,642.2,439.7,639.1,634.0,371.9,463.3,182.9,396.0,438.6,227.8,438.5,59.4,186.9,408.7,540.8,358.0,511.6,367.6,579.9,582.5,375.7,270.0,402.5,447.2,208.6,460.4,492.0,660.0,29.1,587.5,640.8,651.2,495.3,131.7,237.9,681.9,420.7,997.9,269.1,0.0,630.1,785.4,300.4,357.3,311.1,423.1,174.8,662.1,550.7,305.2,627.9,114.9,650.2,589.8,587.6,505.2,457.7,168.2,482.1,630.1,502.4,258.5,484.0,740.6,103.9,415.9,161.2,435.8,545.1,430.3
UD,471.1,471.7,332.6,388.2,503.1,179.3,603.3,581.4,582.0,97.8,575.7,430.6,402.6,509.6,276.3,378.6,183.2,387.8,39.7,534.7,442.7,50.8,67.9,557.0,332.9,284.2,441.2,473.5,536.3,401.0,61.7,366.5,352.7,528.7,100.2,409.4,127.7,407.7,559.9,513.6,426.7,90.8,562.3,290.6,567.0,442.5,103.9,262.2,52.1,439.9,461.1,410.5,484.1,232.6,294.4,76.6,471.3,182.9,326.0,508.1,437.3,270.2,377.4,571.8,366.5,488.6,269.5,396.3,28.0,303.4,467.0,289.6,457.8,483.4,378.2,428.3,428.9,550.1,521.2,348.1,233.5,480.5,225.2,497.5,273.2,39.7,496.3,602.7,464.4,419.3,442.8,417.0,363.5,329.4,630.8,221.9,41.0,320.6,380.0,633.5,413.0,82.0,360.1,423.4,601.8,603.3,0.0,200.4,577.9,314.8,400.9,406.1,454.7,40.8,161.3,435.1,77.7,616.7,39.1,266.4,252.9,218.8,281.6,497.1,197.8,44.5,445.1,400.5,486.9,181.9,528.5,476.1,484.0,443.6,389.7,490.0
UF,427.1,447.3,473.2,528.8,458.7,293.6,743.9,722.0,722.6,121.2,716.3,571.2,492.5,466.5,329.5,399.4,14.0,437.6,174.0,675.3,418.1,153.8,104.1,518.1,398.2,424.8,579.0,430.9,537.2,541.6,163.5,409.4,382.1,486.1,138.5,553.9,73.4,548.3,700.5,488.4,402.1,130.5,702.9,404.9,564.0,581.9,68.7,378.9,161.6,554.2,539.1,366.1,622.0,346.9,408.7,144.7,600.5,297.2,466.6,464.6,577.9,410.8,442.7,735.8,409.4,633.1,383.8,465.5,193.3,367.8,497.6,403.9,598.4,440.8,443.5,568.9,569.5,690.7,661.8,413.4,347.8,489.3,339.5,481.3,313.7,180.3,462.1,743.3,533.8,537.5,583.4,482.3,319.5,393.8,762.9,336.2,190.1,385.0,352.5,782.7,553.6,137.0,425.4,450.1,742.4,743.9,194.2,0.0,718.5,459.3,545.4,529.3,595.3,136.4,242.0,575.7,170.2,761.2,186.1,305.6,319.1,333.1,395.9,644.6,312.1,204.0,585.7,541.1,400.6,111.3,669.1,590.4,624.6,401.0,420.7,486.1
UM,476.1,375.7,319.6,208.0,340.4,489.4,264.4,269.4,90.8,658.5,281.2,403.5,187.1,377.9,534.7,403.0,735.4,441.2,630.7,202.5,379.3,568.1,633.7,403.6,338.0,377.2,155.0,373.1,444.7,204.0,579.1,371.6,357.8,426.4,617.5,185.4,671.5,269.7,68.7,350.9,396.4,638.2,241.4,479.4,475.4,388.6,669.7,548.8,643.1,430.6,373.0,506.5,158.5,512.3,478.7,627.1,221.5,536.8,283.2,468.0,395.2,272.6,382.5,284.6,371.6,167.7,609.4,384.2,599.9,601.2,339.1,407.8,216.7,363.2,383.1,167.9,405.7,211.2,200.3,353.2,485.3,325.2,456.1,334.8,547.1,543.3,342.9,111.5,369.7,414.4,175.8,445.6,459.2,627.2,291.9,532.0,596.9,618.4,462.5,335.1,205.1,642.7,365.2,958.7,110.6,264.4,590.9,752.6,0.0,301.8,256.2,390.3,142.0,606.6,495.2,272.4,572.4,318.3,611.0,557.0,570.5,449.7,402.2,288.6,426.6,566.8,483.7,188.3,451.2,707.8,208.7,383.1,223.4,403.0,512.3,397.5
UN,395.2,304.3,71.0,144.6,259.5,348.8,359.7,337.8,434.1,431.6,332.1,187.0,160.8,270.4,349.8,178.1,513.9,223.5,456.1,291.1,298.4,341.2,466.0,317.8,134.3,166.6,194.8,287.3,297.1,157.4,411.4,177.3,180.7,345.5,390.6,165.8,493.1,164.1,412.0,261.8,315.5,411.3,318.7,259.7,327.8,198.9,502.0,338.1,468.5,200.7,217.5,401.6,240.5,334.0,232.8,400.2,216.3,369.1,53.3,387.1,193.7,62.0,139.8,328.2,177.3,245.0,410.6,91.6,373.0,381.1,233.2,197.2,214.2,277.4,90.5,184.7,185.3,306.5,277.6,120.1,307.0,241.3,252.6,253.9,327.0,316.4,257.1,454.8,220.8,143.0,199.2,112.3,354.3,407.1,384.6,371.6,417.6,398.3,330.8,389.9,169.4,415.8,157.0,731.8,453.9,359.7,364.0,531.1,430.0,0.0,157.3,166.9,211.1,438.9,318.4,191.5,404.7,373.1,384.1,367.3,353.8,258.3,234.5,260.4,258.9,406.9,154.3,156.9,370.3,486.3,284.9,236.9,240.4,317.2,378.0,250.8
UW,365.5,265.1,191.0,99.9,229.8,360.8,202.3,180.4,245.3,513.6,187.6,292.9,58.5,267.3,399.5,274.4,562.4,312.6,495.2,133.7,268.7,423.2,505.1,293.0,209.4,248.6,152.9,262.5,334.1,112.7,450.5,243.0,229.2,315.8,472.6,121.1,526.6,159.1,223.2,240.3,285.8,493.3,161.3,308.2,364.8,278.0,541.1,385.4,507.6,320.0,264.4,395.9,187.2,383.7,350.1,482.2,58.9,408.2,154.6,357.4,284.6,144.0,253.9,192.6,243.0,87.6,460.3,255.6,455.0,429.6,222.9,279.2,56.8,252.6,254.5,140.0,295.1,149.1,120.2,224.6,356.7,214.6,327.5,224.2,375.5,398.4,232.3,266.0,259.1,303.8,130.5,276.3,348.6,455.6,221.3,403.4,456.7,446.8,361.3,232.5,113.9,497.8,236.6,813.8,265.1,202.3,446.0,584.4,296.4,173.2,0.0,295.1,166.4,478.0,357.5,161.8,443.8,215.7,466.1,417.0,403.5,321.1,273.6,139.0,298.0,417.2,318.3,74.4,340.6,534.8,127.5,272.5,83.0,292.4,401.7,286.9
UZ,237.1,173.2,210.1,297.6,130.2,253.6,431.0,409.1,534.1,510.6,416.3,105.7,261.3,103.4,254.6,64.9,448.5,130.3,452.5,362.4,194.9,438.9,462.4,150.8,147.9,237.5,347.8,120.3,121.2,310.4,416.7,113.9,159.7,187.8,488.3,320.2,427.7,283.3,512.0,121.1,173.8,466.9,390.0,194.3,160.8,61.4,447.7,242.9,464.9,24.8,81.8,267.1,390.8,238.8,137.6,513.2,283.0,330.9,172.4,256.0,68.0,205.5,112.3,435.8,113.9,316.3,315.4,85.7,464.6,343.8,66.2,206.9,285.5,110.4,104.1,337.7,78.5,377.8,348.9,133.7,211.8,74.3,187.2,102.4,289.7,414.1,90.1,554.8,76.5,24.0,352.2,55.2,220.2,369.8,450.0,276.4,414.0,361.0,232.9,469.8,322.4,494.8,131.0,829.5,553.9,431.0,447.0,470.5,530.0,179.1,224.0,0.0,364.1,435.3,314.8,172.2,401.1,439.8,475.7,272.1,258.6,192.9,198.9,367.7,212.4,408.0,93.3,309.9,216.0,420.9,356.2,69.9,311.7,145.6,282.8,83.8
VB,370.3,269.9,212.9,65.9,234.6,382.7,207.1,212.1,268.1,535.5,192.4,297.7,81.3,272.1,428.9,296.3,629.6,334.5,517.1,145.2,273.5,445.1,527.0,297.8,231.3,270.5,12.9,267.3,338.9,98.2,472.4,264.9,251.1,320.6,494.5,43.3,608.8,163.9,246.0,245.1,290.6,515.2,184.1,330.1,369.6,282.8,563.0,443.0,529.5,324.8,267.2,400.7,34.3,405.6,372.0,504.1,164.2,430.1,176.5,362.2,289.4,165.9,275.8,188.5,264.9,110.4,503.6,277.5,476.9,495.4,233.3,301.1,159.4,257.4,276.4,25.8,299.9,153.9,143.0,246.5,378.6,219.4,349.4,229.0,441.3,420.3,237.1,288.8,263.9,308.6,70.0,339.8,353.4,521.4,234.6,425.3,478.6,512.6,356.7,277.8,99.3,519.7,258.5,835.7,287.9,207.1,467.9,646.8,319.2,195.1,150.4,284.5,0.0,499.9,388.5,166.6,465.7,261.0,488.0,451.2,464.7,343.0,295.5,231.3,319.9,467.9,377.9,82.5,345.4,602.0,151.4,277.3,166.1,297.2,406.5,291.7
VI,452.8,443.9,392.2,447.8,483.0,161.0,662.9,641.0,641.6,86.5,635.3,490.2,462.2,491.3,258.0,360.3,142.3,369.5,98.1,594.3,424.4,116.7,27.1,538.7,308.8,301.9,498.0,455.2,518.0,460.6,27.0,341.3,292.7,510.4,143.9,469.0,86.8,467.3,619.5,488.7,408.4,107.2,621.9,272.3,548.7,449.3,63.0,243.9,85.7,421.6,467.7,392.2,541.0,214.3,276.1,93.4,519.5,164.6,385.6,489.8,455.9,329.8,353.3,640.3,341.3,548.2,251.2,372.2,80.8,285.1,454.1,271.3,517.4,465.1,354.1,487.9,466.4,609.7,580.8,324.0,215.2,462.2,206.9,489.9,254.9,92.5,478.0,662.3,464.4,401.0,502.4,432.2,345.2,311.1,681.9,203.6,57.5,302.3,352.0,693.1,472.6,70.7,336.0,476.2,661.4,662.9,52.7,164.3,637.5,374.4,460.5,387.8,514.3,0.0,109.4,494.7,37.6,676.3,108.6,248.1,234.6,200.5,263.3,563.6,179.5,83.3,470.3,460.1,468.6,165.6,588.1,457.8,543.6,425.3,371.4,471.7
VN,359.8,350.9,318.0,373.6,373.5,51.5,588.7,566.8,611.9,216.7,561.1,388.7,337.3,398.3,165.0,267.3,283.8,276.5,158.6,520.1,331.4,145.0,168.5,445.7,215.8,208.9,423.8,362.2,408.5,386.4,113.9,248.3,199.7,417.4,194.4,394.8,228.3,393.1,589.8,416.0,315.4,233.5,547.7,179.3,455.7,356.3,204.5,153.3,171.0,328.6,376.7,298.8,466.8,121.3,183.1,219.3,428.8,53.6,311.4,396.8,362.9,255.6,260.3,580.6,248.3,457.5,140.2,262.7,170.7,192.1,344.6,178.3,443.2,372.1,261.1,413.7,373.4,535.5,506.6,231.0,122.2,369.2,113.9,397.3,161.9,120.2,385.0,632.6,371.4,291.5,428.2,339.2,252.2,218.1,607.7,110.6,120.1,209.3,259.0,627.5,398.4,200.9,243.0,535.6,631.7,588.7,153.1,305.8,607.8,283.7,369.8,303.7,440.1,120.4,0.0,420.5,107.2,585.6,160.8,155.1,141.6,107.5,170.3,489.4,70.0,114.1,377.3,385.9,375.6,276.1,513.9,364.8,469.4,315.8,306.2,378.7
VO,241.1,145.5,369.7,300.8,110.2,407.0,403.2,381.3,446.2,556.9,388.5,172.7,259.4,140.2,299.7,224.5,505.2,289.9,605.9,334.6,149.1,546.9,539.8,154.8,307.5,397.1,353.8,124.3,207.0,313.6,561.2,273.5,319.3,191.8,531.6,322.0,484.4,370.5,424.1,120.7,166.2,523.6,362.2,307.5,237.7,157.8,504.4,313.8,597.3,199.8,142.2,271.5,384.4,365.6,297.2,537.8,271.2,457.7,332.0,237.8,164.4,365.1,271.9,384.6,273.5,288.5,374.4,245.3,586.4,366.2,108.3,366.5,257.7,114.4,263.7,340.9,174.9,350.0,321.1,293.3,342.5,94.4,346.8,77.8,312.1,573.4,94.1,466.9,138.9,183.6,331.4,214.8,224.2,392.2,430.7,352.8,567.4,383.4,227.5,433.4,315.0,572.7,290.6,843.2,466.0,403.2,587.3,522.4,497.3,338.7,200.8,159.5,367.3,568.2,477.3,0.0,554.5,416.6,575.3,322.0,335.5,352.5,358.5,333.0,372.0,556.7,252.9,275.3,220.0,477.6,328.4,152.3,283.9,154.2,277.3,159.8
VR,408.6,409.2,348.0,403.6,438.8,116.8,618.7,596.8,597.4,134.2,591.1,446.0,418.0,447.1,213.8,316.1,190.0,325.3,83.6,550.1,380.2,104.8,74.7,494.5,264.6,257.7,456.6,411.0,473.8,416.4,20.1,297.1,248.5,466.2,154.2,424.8,134.5,423.1,575.3,444.5,364.2,154.9,577.7,228.1,504.5,405.1,110.7,199.7,96.0,377.4,423.5,348.0,499.5,170.1,231.9,141.1,486.7,120.4,341.4,445.6,411.7,285.6,309.1,587.2,297.1,504.0,207.0,328.0,95.7,240.9,404.5,227.1,473.2,420.9,309.9,443.7,422.2,565.5,536.6,279.8,171.0,418.0,162.7,445.7,210.7,80.0,433.8,618.1,420.2,356.8,458.2,388.0,301.0,266.9,646.2,159.4,45.1,258.1,317.5,648.9,428.4,118.4,291.8,497.7,617.2,618.7,74.2,207.2,593.3,330.2,416.3,343.6,470.1,47.6,98.8,450.5,0.0,632.1,106.8,203.9,190.4,156.3,219.1,512.5,135.3,34.4,426.1,415.9,424.4,213.3,543.9,413.6,499.4,381.1,327.2,427.5
VW,566.9,466.5,415.1,324.0,431.2,584.9,116.8,50.1,199.8,769.5,202.9,494.3,332.0,468.7,623.6,498.5,837.8,536.7,719.3,137.7,470.1,679.1,729.2,494.4,433.5,472.7,272.9,463.9,535.5,336.8,674.6,467.1,453.3,517.2,728.5,304.7,782.5,360.5,177.7,441.7,487.2,749.2,36.7,532.3,566.2,479.4,765.2,609.5,731.7,521.4,465.8,596.9,235.0,607.8,574.2,738.1,215.6,632.3,378.7,558.8,486.0,368.1,478.0,199.0,467.1,212.3,684.4,479.7,710.9,692.0,424.3,503.3,237.6,454.0,478.6,285.8,496.5,164.4,244.9,448.7,580.8,416.0,551.6,425.6,637.9,654.3,433.7,220.5,460.5,505.2,266.6,500.4,550.0,718.0,100.2,627.5,680.8,709.2,553.3,56.4,295.9,753.7,460.7,1069.7,219.6,133.1,701.9,859.8,250.9,397.3,358.6,496.5,232.8,702.1,581.6,363.2,667.9,0.0,722.0,641.1,627.6,545.2,497.7,241.8,522.1,673.1,542.4,298.5,542.0,810.2,143.9,473.9,201.2,493.8,603.1,488.3
WB,486.0,477.1,377.1,432.7,516.2,194.2,647.8,625.9,626.5,86.8,620.2,475.1,448.9,524.5,291.2,393.5,196.7,402.7,68.7,579.2,457.6,78.7,96.9,571.9,377.4,328.7,482.9,488.4,551.2,445.5,96.3,411.0,325.9,543.6,98.1,453.9,141.2,452.2,604.4,521.9,441.6,51.6,606.8,305.5,581.9,482.5,117.4,277.1,81.1,454.8,500.9,425.4,528.6,247.5,309.3,37.4,504.4,197.8,370.5,523.0,481.8,314.7,421.9,616.3,411.0,533.1,284.4,440.8,11.1,318.3,487.3,304.5,502.3,498.3,422.7,472.8,473.4,594.6,565.7,392.6,248.4,495.4,240.1,523.5,288.1,69.6,511.2,647.2,497.6,434.2,487.3,461.5,378.4,344.3,672.7,236.8,70.0,335.5,385.2,686.6,457.5,71.0,404.6,447.8,646.3,647.8,28.9,218.7,622.4,359.3,445.4,421.0,499.2,69.8,176.2,479.6,89.6,661.2,0.0,281.3,267.8,233.7,296.5,548.5,212.7,56.4,489.6,445.0,501.8,171.1,573.0,491.0,528.5,458.5,432.4,504.9
WF,218.1,218.7,284.3,339.9,248.3,98.0,593.0,571.1,550.5,310.3,527.4,347.7,354.3,256.1,64.9,209.8,258.6,275.2,296.9,524.4,189.7,283.3,293.2,307.7,192.2,233.3,392.9,220.5,322.9,352.7,252.2,203.4,176.1,275.7,285.0,361.1,237.8,359.4,528.4,254.0,173.7,277.0,552.0,121.8,353.6,298.8,257.8,71.8,309.3,271.1,317.2,157.5,435.8,43.5,125.6,291.2,461.0,135.6,277.7,255.1,305.4,221.9,263.2,523.5,203.4,478.3,91.4,273.7,309.0,83.2,298.2,202.7,447.5,230.4,255.6,380.0,315.9,539.8,510.9,207.4,61.4,278.9,135.3,270.5,29.1,258.5,251.7,571.2,313.9,250.5,394.5,281.7,110.5,109.2,620.5,69.8,258.4,100.4,134.1,623.2,364.7,326.1,219.4,596.6,570.3,593.0,291.4,275.8,546.4,266.5,390.6,237.3,406.4,279.7,168.3,340.7,245.5,606.4,320.1,0.0,13.4,141.0,194.7,448.8,146.8,247.7,319.8,352.2,233.9,231.0,518.2,307.3,473.7,190.6,183.9,275.7
