from_stop,AB,AK,AL,BB,BL,BO,CB,CP,CS,CX,DB,DH,DK,DS,DV,EF,EJ,EK,EO,ES,EW,FA,FQ,FW,FX,GY,HH,HM,HU,IC,ID,IE,IX,JA,JD,JF,JG,JK,JM,JP,JQ,JR,JS,KD,KH,KY,KZ,LB,LE,LO,LR,MC,MD,MF,MJ,MP,MU,MW,NG,NK,NL,NU,OE,OS,OW,PF,PL,PN,PP,PW,PX,PY,QF,QM,QO,QW,RD,RI,RL,RP,RU,RZ,SG,SS,ST,SX,TA,TG,TH,TJ,TO,TU,UE,UR,UW,UZ,VJ,VO,VQ,VR,VS,VW,WB,WJ,WN,WR,WT,WY,XI,XJ,XP,XW,XY,YJ,YS,YU,ZE,ZF,ZQ,ZV,ZX,ZY
WY,223.2,587.1,123.5,263.6,277.9,117.9,205.0,215.8,218.1,243.9,145.2,394.6,445.5,224.6,396.6,256.4,3286.5,178.4,159.5,441.0,530.8,155.4,243.9,525.1,451.5,235.0,267.2,194.2,227.0,465.6,369.9,118.3,212.7,281.3,507.9,270.9,209.8,284.3,212.5,531.9,297.5,348.2,264.8,492.2,136.4,507.0,17.2,253.5,271.8,528.9,114.3,214.0,176.3,177.3,494.2,244.8,493.5,436.6,284.3,305.1,664.9,192.5,589.7,346.0,211.0,477.6,234.1,265.6,123.6,598.7,451.9,464.3,548.7,304.1,491.8,594.9,231.4,226.2,314.3,102.8,271.0,141.9,482.6,568.8,369.3,195.4,628.5,226.7,152.1,404.1,221.8,251.8,83.0,175.3,217.1,172.6,151.4,389.6,356.0,359.0,134.0,380.1,531.6,454.5,268.3,231.5,372.9,0.0,196.8,246.2,138.2,202.0,225.8,203.2,198.2,159.3,232.0,313.6,305.8,226.3,258.0,319.1
XI,272.7,636.6,316.9,171.8,383.9,293.3,166.8,50.8,179.9,169.1,112.4,500.6,551.5,330.6,502.3,362.4,3392.5,165.6,281.7,490.5,580.3,142.6,349.9,574.6,501.0,143.2,373.2,181.4,276.5,571.6,278.1,311.7,100.1,189.5,557.4,179.1,44.8,390.3,148.1,581.4,389.7,256.4,314.3,541.7,329.8,556.5,211.0,303.0,180.0,578.4,143.8,320.0,366.5,182.5,543.7,350.8,543.0,542.6,390.3,213.3,714.4,242.0,639.2,254.2,198.2,583.6,169.7,173.8,173.1,648.2,501.4,513.8,613.8,353.6,541.3,503.1,66.4,213.4,420.3,122.4,179.2,235.1,584.6,682.5,418.8,244.9,678.0,332.7,245.3,453.6,209.0,357.8,276.4,106.8,94.8,138.1,255.1,439.1,351.7,465.0,183.5,429.6,581.1,560.5,317.8,406.9,281.1,193.7,0.0,154.4,125.4,308.0,275.3,38.2,33.2,100.7,338.0,363.1,411.8,134.5,245.2,368.6
XJ,391.3,553.9,398.5,90.2,473.9,374.9,157.5,200.5,170.6,159.8,211.7,546.3,493.2,395.6,442.1,440.1,3334.2,185.9,363.3,407.8,497.6,162.9,455.0,514.4,440.8,61.6,423.7,201.7,287.8,513.3,196.5,393.3,164.5,35.0,474.7,97.5,179.6,440.8,138.8,521.2,308.1,174.8,432.9,481.5,411.4,496.3,292.6,421.6,98.4,518.2,225.4,406.3,448.1,246.1,461.0,486.1,482.8,503.8,480.3,131.7,631.7,292.8,556.5,99.7,218.5,525.3,160.4,95.6,254.7,565.5,441.2,431.1,596.4,293.4,481.1,421.5,201.2,233.7,510.3,204.0,82.8,316.7,530.3,616.5,336.1,289.6,595.3,451.4,326.9,393.4,229.3,447.8,358.0,170.4,168.9,128.8,373.7,356.4,182.6,465.5,351.8,346.9,498.4,502.2,436.4,488.5,199.5,275.3,166.6,0.0,212.6,418.7,393.9,216.4,168.0,182.3,428.0,302.9,501.8,105.2,238.7,308.4
XP,187.9,551.8,228.4,173.0,299.1,254.1,84.4,189.4,97.5,123.3,100.8,415.8,466.7,245.8,417.5,277.6,3307.7,57.8,196.9,405.7,495.5,34.8,265.1,489.8,416.2,144.4,288.4,73.6,191.7,486.8,279.3,227.4,188.7,190.7,472.6,180.3,183.4,305.5,91.9,496.6,262.2,257.6,229.5,456.9,216.7,471.7,171.8,218.2,181.2,493.6,86.6,235.2,285.4,149.6,458.9,266.0,458.2,457.8,305.5,214.5,629.6,157.2,554.4,255.4,90.4,498.8,113.5,175.0,88.3,563.4,416.6,429.0,529.0,268.8,456.5,504.3,205.0,105.6,335.5,93.1,180.4,150.3,499.8,597.7,334.0,160.1,593.2,247.9,160.5,368.8,101.2,273.0,192.1,147.6,193.1,52.0,170.3,354.3,265.4,380.2,98.7,344.8,496.3,475.7,233.0,343.8,282.3,154.5,170.4,155.6,0.0,223.2,190.5,176.8,171.8,175.8,253.2,278.3,327.0,117.7,137.4,283.8
XW,149.3,485.9,85.0,372.2,75.8,290.3,313.6,343.0,326.7,352.5,240.7,192.5,243.4,22.5,194.5,54.3,3084.4,287.0,52.4,323.2,458.8,264.0,41.8,400.1,326.5,343.6,65.1,302.8,202.5,263.5,478.5,139.3,307.0,389.9,435.9,379.5,318.4,82.2,321.1,353.1,273.0,419.4,115.2,327.1,72.2,312.3,228.7,130.4,380.4,392.0,204.9,11.9,197.3,267.9,422.2,67.3,326.6,234.5,82.2,413.7,586.4,168.0,488.5,454.6,319.6,275.5,342.7,374.2,153.7,526.7,288.9,392.3,346.6,214.5,359.7,648.1,340.0,334.8,112.2,211.4,379.6,73.4,280.5,366.7,344.8,170.9,527.3,32.6,63.3,314.5,330.4,49.7,149.7,265.9,311.4,281.2,94.2,304.3,464.6,156.9,164.1,355.6,459.6,252.4,115.8,255.7,426.1,211.4,305.4,354.8,232.2,0.0,151.9,311.8,306.8,294.1,29.9,224.0,103.7,334.9,366.6,229.5
XY,3.0,482.6,162.9,331.2,232.5,335.6,272.6,302.0,285.7,311.5,199.7,349.2,417.4,179.2,348.3,211.0,3258.4,246.0,130.3,336.5,426.3,223.0,198.5,420.6,347.0,302.6,221.8,261.8,122.5,437.5,437.5,187.2,266.0,348.9,403.4,338.5,277.4,238.9,280.1,427.4,193.0,343.2,38.9,387.7,150.1,402.5,235.3,27.6,339.4,424.4,163.9,168.6,245.2,226.9,389.7,199.4,389.0,410.0,238.9,372.7,560.4,88.0,485.2,413.6,278.6,435.6,301.7,333.2,109.6,494.2,347.4,359.8,459.8,199.6,387.3,571.9,299.0,293.8,268.9,170.4,338.6,125.1,430.6,528.5,264.8,90.9,524.0,138.8,115.0,299.6,289.4,206.4,151.9,224.9,270.4,240.2,71.7,285.1,423.6,313.6,99.2,275.6,427.1,426.4,42.4,303.6,349.9,218.0,264.4,313.8,191.2,156.6,0.0,270.8,265.8,253.1,186.6,209.1,260.4,293.9,325.6,214.6
YJ,262.2,626.1,306.4,161.3,373.4,282.8,156.3,12.6,169.4,158.6,101.9,490.1,541.0,320.1,491.8,351.9,3382.0,155.1,271.2,480.0,569.8,132.1,339.4,564.1,490.5,132.7,362.7,170.9,266.0,561.1,267.6,301.2,61.8,179.0,546.9,168.6,54.8,379.8,137.6,570.9,379.2,245.9,303.8,531.2,319.3,546.0,200.5,292.5,169.5,567.9,133.3,309.5,356.0,172.0,533.2,340.3,532.5,532.1,379.8,202.8,703.9,231.5,628.7,243.7,187.7,573.1,159.2,163.3,162.6,637.7,490.9,503.3,603.3,343.1,530.8,492.6,45.1,202.9,409.8,111.9,168.7,224.6,574.1,672.0,408.3,234.4,667.5,322.2,234.8,443.1,198.5,347.3,265.9,96.3,56.5,127.6,244.6,428.6,253.7,454.5,173.0,419.1,570.6,550.0,307.3,396.4,270.6,183.2,41.3,143.9,114.9,297.5,264.8,0.0,11.9,90.2,327.5,352.6,401.3,124.0,234.7,358.1
YS,278.2,642.1,322.4,242.1,389.4,298.8,237.1,25.5,250.2,239.4,117.9,506.1,557.0,336.1,507.8,367.9,3398.0,171.1,287.2,496.0,585.8,148.1,355.4,580.1,506.5,213.5,378.7,186.9,282.0,577.1,348.4,317.2,74.8,259.8,562.9,249.4,37.5,395.8,218.4,586.9,460.0,326.7,319.8,547.2,335.3,562.0,216.5,308.5,250.3,583.9,149.3,325.5,372.0,193.4,549.2,356.3,548.5,548.1,395.8,283.6,719.9,247.5,644.7,324.5,203.7,589.1,240.0,244.1,178.6,653.7,506.9,519.3,619.3,359.1,546.8,573.4,33.1,218.9,425.8,127.9,249.5,240.6,590.1,688.0,424.3,250.4,683.5,338.2,250.8,459.1,214.5,363.3,281.9,117.7,69.5,208.4,260.6,444.6,344.4,470.5,189.0,435.1,586.6,566.0,323.3,412.4,351.4,199.2,57.3,224.7,130.9,313.5,280.8,12.9,0.0,106.2,343.5,368.6,417.3,204.8,318.3,374.1
YU,216.0,579.9,260.2,202.2,327.2,236.6,135.5,127.9,148.6,199.5,55.7,443.9,494.8,273.9,445.6,305.7,3335.8,108.9,225.0,433.8,523.6,85.9,293.2,517.9,444.3,173.6,316.5,124.7,219.8,514.9,308.5,255.0,91.9,219.9,500.7,209.5,114.5,333.6,178.5,524.7,290.3,286.8,257.6,485.0,273.1,499.8,154.3,246.3,210.4,521.7,87.1,263.3,309.8,115.5,487.0,294.1,486.3,485.9,333.6,243.7,657.7,185.3,582.5,284.6,141.5,526.9,200.1,204.2,116.4,591.5,444.7,457.1,557.1,296.9,484.6,533.5,136.1,156.7,363.6,65.7,209.6,178.4,527.9,625.8,362.1,188.2,621.3,276.0,188.6,396.9,152.3,301.1,219.7,50.8,96.3,103.1,198.4,382.4,294.6,408.3,126.8,372.9,524.4,503.8,261.1,350.2,311.5,137.0,101.5,184.8,68.7,251.3,218.6,143.8,102.9,0.0,281.3,306.4,355.1,164.9,188.5,311.9
ZE,169.7,505.6,105.4,392.6,45.8,310.7,334.0,363.4,347.1,372.9,261.1,212.2,263.1,42.2,214.2,74.0,3104.1,307.4,72.8,342.9,478.5,284.4,61.5,419.8,346.2,364.0,84.8,323.2,222.9,283.2,498.9,159.7,327.4,410.3,455.6,399.9,338.8,101.9,341.5,372.8,293.4,439.1,135.6,346.8,92.6,332.0,249.1,150.8,400.8,411.7,225.3,31.6,217.7,288.3,441.9,87.7,346.3,254.2,52.2,434.1,606.1,188.4,508.2,475.0,340.0,295.2,363.1,394.6,174.1,546.4,308.6,412.0,366.3,234.2,379.4,667.8,360.4,355.2,82.2,231.8,400.0,93.8,300.2,386.4,365.2,191.3,547.0,53.0,83.7,334.2,350.8,19.7,170.1,286.3,331.8,301.6,114.6,385.5,485.0,176.6,184.5,376.0,479.3,272.1,136.2,276.1,445.8,231.8,325.8,375.2,252.6,20.3,172.3,332.2,327.2,314.5,0.0,243.7,73.7,355.3,387.0,249.2
ZF,207.8,311.0,294.1,256.4,264.2,400.5,341.7,371.1,354.8,380.6,268.8,243.3,258.7,185.9,139.1,230.4,3124.5,315.1,261.5,164.9,254.7,292.1,245.3,211.4,137.8,240.0,214.0,330.9,104.3,238.6,362.7,340.9,335.1,338.8,231.8,244.7,346.5,231.1,349.2,218.2,98.9,225.4,249.4,178.5,281.3,193.3,318.2,238.1,203.1,215.2,233.0,196.6,398.9,296.0,218.1,276.4,179.8,200.8,270.6,297.9,388.8,109.3,216.1,403.5,347.7,226.4,370.8,402.3,178.7,322.6,138.2,188.2,250.6,9.4,178.1,454.1,368.1,362.9,300.6,239.5,407.7,263.8,221.4,319.3,165.0,106.1,352.4,241.7,272.4,90.4,358.5,238.1,305.6,294.0,339.5,309.3,190.2,113.5,348.8,246.1,168.3,175.8,255.5,249.7,252.9,457.3,232.1,300.9,333.5,303.7,260.3,209.0,210.4,339.9,334.9,322.2,218.3,0.0,292.1,363.0,394.7,5.4
ZQ,233.5,569.4,169.2,456.4,66.1,374.5,397.8,427.2,410.9,436.7,324.9,276.0,326.9,106.0,278.0,137.8,3167.9,371.2,136.6,406.7,542.3,348.2,125.3,483.6,410.0,427.8,148.6,387.0,286.7,347.0,562.7,223.5,391.2,474.1,519.4,463.7,402.6,165.7,405.3,436.6,357.2,502.9,199.4,410.6,156.4,395.8,312.9,214.6,464.6,475.5,289.1,95.4,281.5,352.1,505.7,151.5,409.4,318.0,21.4,497.9,669.9,252.2,572.0,538.8,403.8,359.0,426.9,458.4,237.9,610.2,372.4,475.8,430.1,298.0,443.2,731.6,424.2,419.0,102.5,295.6,463.8,157.6,364.0,450.2,429.0,255.1,610.8,120.5,147.5,398.0,416.7,45.3,233.9,350.1,395.6,365.4,178.4,449.3,548.8,240.4,248.3,439.8,543.1,335.9,200.0,339.9,509.6,295.6,389.6,439.0,316.4,84.1,236.1,396.0,391.0,378.3,63.7,307.5,0.0,419.1,450.8,313.0
ZV,324.1,602.3,368.3,138.6,522.3,344.7,133.6,170.3,146.7,135.9,187.8,552.0,541.6,444.0,490.5,413.8,3382.6,162.0,333.1,456.2,546.0,139.0,401.3,562.8,489.2,110.0,424.6,177.8,336.2,561.7,244.9,363.1,134.3,156.3,523.1,145.9,149.4,441.7,114.9,569.6,356.5,223.2,365.7,529.9,381.2,544.7,262.4,354.4,146.8,566.6,195.2,371.4,417.9,215.9,509.4,402.2,531.2,552.2,528.7,180.1,680.1,341.2,604.9,221.0,194.6,573.7,136.5,140.6,224.5,613.9,489.6,479.5,644.8,341.8,529.5,469.9,171.0,209.8,558.7,173.8,146.0,286.5,578.7,664.9,384.5,338.0,643.7,499.8,296.7,441.8,205.4,496.2,327.8,140.2,138.7,104.9,306.5,404.8,231.0,516.4,234.9,395.3,546.8,550.6,369.2,458.3,247.9,245.1,136.4,121.2,188.7,359.4,326.7,186.2,137.8,152.1,476.4,351.3,550.2,0.0,214.8,356.8
ZX,362.0,666.4,395.6,202.7,473.2,372.0,66.8,260.7,56.0,153.0,173.1,589.9,605.7,419.9,554.6,451.7,3446.7,74.4,371.0,520.3,610.1,97.4,439.2,626.9,553.3,174.1,462.5,58.6,400.3,625.8,309.0,390.4,224.7,220.4,587.2,210.0,239.8,479.6,121.6,633.7,420.6,287.3,403.6,594.0,390.8,608.8,289.7,392.3,210.9,630.7,260.7,409.3,445.2,263.0,573.5,440.1,595.3,616.3,479.6,244.2,744.2,331.3,669.0,285.1,75.0,637.8,143.2,204.7,262.4,678.0,553.7,543.6,708.9,405.9,593.6,534.0,261.4,36.9,509.6,201.1,210.1,324.4,642.8,729.0,448.6,334.2,707.8,422.0,334.6,505.9,64.1,447.1,355.1,230.6,229.1,105.4,344.4,468.9,295.1,554.3,272.8,459.4,610.9,614.7,407.1,485.6,312.0,272.4,226.8,185.3,174.0,397.3,364.6,276.6,228.2,205.2,427.3,415.4,501.1,147.4,0.0,420.9
ZY,213.3,298.8,299.6,261.9,269.7,406.0,347.2,376.6,360.3,386.1,274.3,237.8,253.2,191.4,133.6,235.9,3130.0,320.6,267.0,115.4,260.2,297.6,250.8,205.9,132.3,245.5,219.5,336.4,109.8,233.1,368.2,346.4,340.6,344.3,237.3,250.2,352.0,236.6,354.7,212.7,104.4,230.9,254.9,173.0,286.8,187.8,323.7,243.6,208.6,209.7,238.5,202.1,404.4,301.5,223.6,281.9,174.3,195.3,276.1,303.4,394.3,114.8,210.6,409.0,353.2,220.9,376.3,407.8,184.2,328.1,132.7,193.7,245.1,14.9,172.6,459.6,373.6,368.4,306.1,245.0,413.2,269.3,215.9,313.8,170.5,111.6,340.2,247.2,277.9,84.9,364.0,243.6,311.1,299.5,345.0,314.8,195.7,119.0,354.3,240.6,173.8,181.3,261.0,244.2,258.4,462.8,237.6,306.4,339.0,309.2,265.8,214.5,215.9,345.4,340.4,327.7,223.8,5.4,297.6,368.5,400.2,0.0
