from_stop,AC,AF,AI,AN,AO,AQ,AY,BA,BB,BE,BG,BI,BM,BW,CE,CH,CN,CS,CV,CZ,DB,DC,DH,DO,DT,DX,DZ,EE,EL,EM,EN,EO,EX,EZ,FA,FE,FJ,FK,FO,FW,GC,GD,GI,GL,GQ,GZ,HD,HJ,HP,IB,IC,IJ,IK,IM,IR,IX,JD,JE,JN,JU,KT,KX,KY,LN,LP,LQ,LT,LV,MG,MJ,ML,NE,NM,NV,NX,NY,OC,OD,OI,OK,OP,OR,PF,PH,PP,PQ,PW,PZ,QK,QL,QM,QT,QV,QZ,RA,RK,SI,SK,SL,SO,SU,TA,TG,UF,UG,UH,UL,UM,UQ,US,UW,UY,VJ,VV,VY,WG,WJ,WK,WT,XE,XX,YE,YG,YS,ZA,ZB,ZF,ZG,ZH,ZJ
SU,197.9,231.4,115.0,61.4,95.4,80.9,210.8,71.1,109.4,123.7,154.4,141.3,147.9,179.5,181.2,187.7,47.1,135.4,239.2,44.5,228.9,103.3,156.4,87.2,131.4,159.9,128.7,100.7,99.8,45.6,108.4,269.5,264.8,272.3,188.1,186.9,150.7,279.2,34.5,192.8,153.2,61.6,192.4,166.3,72.7,72.9,320.5,110.0,121.6,100.9,137.3,183.4,152.7,152.8,116.5,51.7,99.0,84.3,62.6,84.4,94.7,154.1,300.2,182.6,85.4,149.2,148.1,255.5,173.2,231.2,58.9,82.6,105.8,124.9,116.1,12.5,183.8,75.3,131.8,108.5,156.1,141.8,63.3,245.2,83.6,129.3,65.0,108.6,96.1,26.6,124.6,168.0,1877.8,169.8,75.6,79.9,104.5,96.6,88.1,106.4,0.0,54.0,131.4,89.8,162.1,139.1,136.3,74.0,124.5,65.1,26.2,219.8,139.3,54.2,115.5,119.7,116.6,71.8,149.0,291.8,209.7,101.0,69.8,165.4,63.8,96.1,128.5,169.4,52.9,132.1
TA,164.0,268.0,98.1,98.0,103.9,42.5,216.8,59.1,159.6,160.3,183.2,140.5,192.2,141.9,140.0,146.5,90.2,187.9,220.0,19.8,279.1,145.6,161.5,81.6,120.6,221.7,93.5,69.9,136.4,82.2,67.2,249.7,315.0,252.5,146.9,192.9,179.5,315.8,29.8,198.8,112.0,67.4,161.3,128.7,31.5,70.6,326.5,146.6,80.4,95.3,178.7,233.6,189.3,111.6,178.3,108.0,149.2,120.9,88.8,136.9,147.2,204.3,231.4,232.8,122.7,211.0,198.3,305.7,132.0,212.0,36.1,119.1,158.3,182.6,152.7,67.1,146.8,111.9,168.4,145.1,158.7,192.0,49.7,208.0,139.9,171.6,71.0,158.8,132.7,81.2,161.2,229.8,1886.7,220.0,81.6,116.5,162.4,55.4,124.7,85.8,56.2,0.0,183.9,47.8,212.3,198.5,179.4,124.2,129.4,101.7,82.5,270.0,197.0,50.9,120.4,148.5,153.2,108.4,199.2,257.7,246.3,82.4,126.1,200.0,22.6,132.7,165.1,132.4,109.2,182.3
TG,277.4,111.8,211.4,109.2,153.6,227.7,299.7,151.7,89.8,43.5,192.9,243.9,19.9,282.1,297.4,254.3,180.5,3.9,328.1,171.4,128.9,112.2,222.9,170.9,245.9,70.9,232.9,225.6,104.7,112.8,221.5,358.4,245.2,361.2,254.7,275.8,166.3,159.6,161.4,275.0,246.1,138.2,290.0,268.9,187.2,184.5,409.4,120.4,218.8,156.5,39.7,122.9,69.0,251.0,96.9,104.8,79.4,84.1,126.5,49.8,36.9,91.8,339.2,99.7,130.8,81.4,107.5,235.9,266.1,320.1,148.7,101.8,24.5,57.3,109.5,161.2,286.2,135.6,91.0,94.8,253.7,122.2,160.9,334.6,82.9,138.2,153.9,89.0,88.5,171.5,135.0,79.0,1778.7,93.4,164.5,75.5,77.5,195.3,61.9,218.0,135.7,180.9,0.0,187.7,103.7,81.6,122.5,70.9,182.8,105.5,128.5,200.2,46.2,164.8,193.3,158.2,127.0,119.5,129.4,390.2,90.1,203.0,87.9,174.3,190.7,140.8,50.7,271.8,111.1,112.5
UF,133.4,282.9,67.5,130.3,107.0,68.5,174.6,71.5,163.8,175.2,169.2,105.1,194.1,111.3,109.4,147.6,103.9,189.8,189.4,52.1,295.5,153.6,130.9,33.0,41.7,214.3,56.9,26.9,168.7,114.5,38.4,212.6,319.2,215.4,147.5,150.7,165.5,330.7,62.1,156.6,81.4,99.7,130.7,98.1,55.3,83.2,284.3,155.9,49.8,46.7,186.7,237.8,204.2,81.0,170.9,124.1,153.4,129.8,116.6,138.8,149.1,208.5,251.3,235.4,140.2,203.6,202.5,309.9,101.4,181.4,68.4,129.7,160.2,179.3,185.0,99.4,109.7,144.2,184.8,177.4,119.9,208.4,62.1,177.9,151.0,169.6,43.8,163.0,155.4,89.8,170.7,222.4,1899.1,236.4,39.4,132.9,158.9,7.5,157.0,71.8,88.5,65.1,185.8,0.0,216.5,192.3,208.7,128.4,98.8,134.0,98.6,274.2,193.7,80.9,89.8,134.5,185.5,140.7,203.4,220.6,261.2,51.8,155.2,186.0,35.1,122.2,173.1,95.3,125.4,186.5
UG,303.8,115.5,220.9,119.0,180.0,236.0,316.7,197.5,88.3,129.4,102.1,247.2,99.2,285.4,301.4,268.1,199.9,116.8,345.1,190.6,100.1,146.8,289.2,219.0,254.2,70.3,236.4,231.7,88.3,126.6,225.4,375.4,189.0,378.2,268.5,292.8,119.1,163.3,178.7,298.7,263.1,170.6,298.3,272.2,195.5,201.5,426.4,106.8,235.8,204.6,129.5,31.7,154.9,260.5,45.4,154.3,63.1,110.5,144.0,94.2,81.3,12.3,353.0,58.8,137.8,22.7,24.3,179.7,283.1,337.1,165.6,183.6,89.6,72.8,71.0,165.3,295.3,170.2,176.9,79.6,262.0,66.0,169.2,351.1,164.7,154.6,170.9,89.3,132.9,179.4,87.8,78.4,1749.9,41.0,181.5,135.0,62.5,212.3,106.3,235.0,152.7,200.1,115.2,195.7,0.0,49.5,48.3,87.9,248.1,115.3,154.9,144.0,87.2,182.3,221.4,141.3,78.0,127.9,69.3,397.7,93.8,206.9,172.4,96.6,204.6,155.2,133.7,281.3,137.5,20.4
UH,280.1,127.0,206.6,104.7,172.7,221.7,302.4,191.3,75.9,83.1,124.6,232.9,71.1,271.1,287.1,252.6,172.9,71.7,330.8,184.4,138.0,122.7,263.7,178.8,239.9,21.9,222.1,216.2,82.2,110.1,211.1,361.1,200.5,363.9,254.2,277.3,96.2,174.8,174.4,284.4,248.8,164.5,284.0,257.9,180.0,186.0,410.9,99.7,221.5,197.3,79.3,68.4,108.6,246.2,22.5,138.6,48.8,103.2,124.8,88.1,75.2,25.9,337.5,70.3,135.2,15.5,41.8,188.8,267.6,322.8,150.2,134.4,76.3,48.3,46.9,152.6,281.0,148.6,131.8,72.3,247.7,76.3,153.7,336.8,115.5,130.5,156.6,75.1,119.5,163.9,64.9,30.0,1787.8,62.4,167.2,110.1,56.4,196.8,83.8,219.5,138.4,192.7,74.1,189.2,37.8,0.0,78.1,73.6,224.8,101.0,150.0,154.3,58.4,168.0,234.1,116.0,72.5,132.5,82.3,383.4,105.3,192.6,128.7,107.5,202.5,152.6,91.5,267.0,131.4,59.1
UL,257.4,128.5,190.4,88.5,176.5,205.5,286.2,146.5,59.7,148.9,60.2,216.7,96.7,248.4,264.4,237.6,157.9,136.3,314.6,153.6,136.1,109.9,225.3,162.6,217.2,107.8,205.4,201.2,54.4,96.1,194.9,344.9,178.5,347.7,231.0,262.3,92.0,176.3,147.6,268.2,232.6,137.0,267.8,241.7,165.0,171.0,389.4,72.9,205.3,176.3,138.6,89.6,174.4,230.0,48.3,145.1,32.6,88.0,103.3,64.8,81.6,49.8,322.5,70.2,108.2,60.2,43.8,169.2,252.6,306.6,128.7,166.1,92.7,80.9,48.7,128.3,264.8,128.3,168.1,52.2,225.0,49.0,132.2,320.6,147.2,117.7,140.4,58.9,92.7,148.9,59.0,104.2,1785.9,88.4,144.5,116.7,67.2,181.8,66.4,204.5,122.2,163.1,118.3,174.2,57.8,78.1,0.0,57.4,193.4,84.8,113.1,133.5,101.8,151.3,184.4,112.5,36.1,105.7,56.2,360.7,113.3,176.4,163.2,48.2,174.1,124.7,131.3,250.8,136.7,21.3
UM,215.8,165.2,132.9,31.0,125.5,148.0,228.7,89.0,35.3,100.9,121.8,159.2,65.6,197.4,213.4,180.1,111.9,61.3,257.1,102.6,154.8,75.7,174.3,105.1,166.2,85.8,148.4,143.7,44.3,38.6,137.4,287.4,190.7,290.2,180.5,204.8,104.4,213.0,90.7,210.7,175.1,79.5,210.3,184.2,107.5,113.5,338.4,62.8,147.8,118.8,82.6,109.3,126.4,172.5,42.4,87.6,24.9,29.6,56.0,10.3,20.6,80.0,265.0,108.5,49.8,75.1,74.0,181.4,195.1,249.1,77.6,108.6,31.7,50.8,56.3,77.3,207.3,80.0,117.1,35.6,174.0,67.7,81.2,263.1,89.7,109.5,82.9,34.5,52.0,91.4,73.1,93.9,1804.6,95.7,93.5,65.2,30.4,124.3,25.4,147.0,64.7,112.1,57.3,107.7,88.0,65.0,68.0,0.0,142.4,27.3,62.1,145.7,65.2,94.3,133.4,121.5,83.1,39.9,74.9,309.7,143.5,118.9,105.7,116.3,116.6,67.2,73.8,193.3,97.6,58.0
UQ,120.0,258.3,28.5,157.1,100.2,141.4,142.3,72.5,170.6,150.6,220.2,82.1,200.9,111.4,114.5,134.7,155.4,196.6,170.7,109.6,290.1,211.2,61.1,57.8,137.2,221.1,50.0,99.8,179.6,129.0,80.1,206.2,326.0,209.0,134.6,118.4,216.5,306.1,119.6,124.3,86.5,96.4,132.0,103.2,121.4,145.6,252.0,208.2,54.3,71.5,193.5,244.6,179.6,68.1,177.7,130.9,160.2,136.6,146.8,145.6,155.9,215.3,231.7,242.2,183.8,210.4,209.3,316.7,99.1,162.7,125.9,116.7,167.0,186.1,190.3,140.6,103.3,193.2,191.6,170.9,101.8,203.0,84.7,182.5,138.0,220.6,50.6,169.8,187.3,162.7,221.7,229.2,1813.7,231.0,39.7,139.7,165.7,102.3,160.7,122.8,128.0,122.6,192.6,94.7,223.3,197.9,203.3,135.2,0.0,153.4,105.4,281.0,200.5,140.7,10.5,185.5,218.4,179.3,210.2,214.2,236.6,73.5,142.2,237.0,92.6,173.2,179.9,88.9,118.6,193.3
US,223.3,193.3,140.4,3.7,127.6,130.0,236.2,96.5,72.0,99.9,128.8,166.7,94.5,204.9,220.9,180.9,109.0,108.0,264.6,88.4,191.5,64.0,181.8,112.6,173.7,122.5,155.9,149.8,61.5,46.1,144.9,294.9,227.4,297.7,181.3,212.3,125.1,241.1,78.4,218.2,182.6,87.0,217.8,191.7,115.0,117.3,345.9,71.7,155.3,126.3,72.1,146.0,125.4,180.0,79.1,101.9,61.6,19.1,56.8,47.0,57.3,127.0,265.8,145.2,29.8,116.6,110.7,218.1,202.6,256.6,85.1,116.6,78.4,87.5,77.8,74.4,214.8,52.6,124.6,70.2,181.5,104.4,88.7,270.6,97.7,90.0,90.4,71.2,57.8,88.5,86.3,130.6,1841.3,132.4,101.0,72.7,67.1,131.8,49.8,150.8,72.2,97.9,104.0,115.2,138.9,101.7,104.5,36.6,149.9,0.0,69.6,182.4,101.9,98.1,140.9,94.1,78.3,33.5,111.6,317.2,171.6,126.4,120.0,126.1,107.7,39.8,63.3,200.8,85.1,94.7
UW,185.9,216.7,112.4,87.7,69.1,107.2,208.2,86.6,86.8,98.4,180.7,138.7,87.8,176.9,207.5,190.8,61.9,112.8,236.6,70.8,206.3,129.6,178.3,108.1,157.7,137.3,133.9,127.0,97.0,45.2,116.9,266.9,242.2,269.7,196.1,184.3,177.0,264.5,60.8,190.2,154.6,59.7,189.8,163.7,99.0,99.2,317.9,114.3,147.9,93.7,109.7,160.8,127.4,152.0,93.9,25.4,76.4,51.9,63.0,64.2,72.1,131.5,297.6,160.0,105.0,126.6,125.5,232.9,174.6,228.6,52.4,56.3,83.2,102.3,106.5,38.8,186.8,101.6,107.8,87.1,153.5,119.2,60.7,248.0,57.3,155.6,62.4,86.0,103.5,52.9,124.6,145.4,1856.1,147.2,73.0,55.9,81.9,103.8,76.9,132.7,26.2,80.3,108.8,96.2,139.5,114.1,113.0,51.4,137.2,69.6,0.0,197.2,116.7,80.5,112.9,146.0,142.9,95.5,126.4,289.2,195.0,98.4,43.5,167.8,90.1,122.4,96.1,172.8,26.6,109.5
UY,350.9,230.6,268.0,166.1,260.6,283.1,363.8,224.1,137.3,237.8,167.2,294.3,191.4,332.5,348.5,315.2,247.0,199.9,392.2,237.7,187.4,194.3,309.4,240.2,301.3,175.8,283.5,278.8,138.5,173.7,272.5,422.5,44.9,425.3,315.6,339.9,174.4,278.4,225.8,345.8,310.2,214.6,345.4,319.3,242.6,248.6,473.5,157.0,282.9,253.9,217.7,161.5,263.3,307.6,132.4,222.7,110.2,164.7,191.1,148.9,159.2,145.4,400.1,173.9,184.9,155.8,139.4,35.6,330.2,384.2,212.7,243.7,170.3,165.0,126.3,212.4,342.4,215.1,252.2,129.8,309.1,100.3,216.3,398.2,224.8,205.3,218.0,136.5,170.6,226.5,143.1,183.9,1837.2,128.3,228.6,200.3,144.6,259.4,144.0,282.1,199.8,247.2,195.9,242.8,153.4,155.0,113.4,135.0,277.5,162.4,197.2,0.0,179.4,229.4,268.5,196.6,143.1,175.0,107.1,444.8,208.9,254.0,240.8,161.7,251.7,202.3,208.9,328.4,220.8,123.4
VJ,280.9,106.1,207.4,105.5,169.6,222.5,303.2,166.5,68.9,58.3,161.4,233.7,34.6,271.9,287.9,269.1,174.9,44.1,331.6,181.1,123.2,118.9,237.7,185.7,240.7,45.3,228.0,218.2,59.9,123.5,211.9,361.9,224.3,364.7,269.5,279.3,142.3,153.9,171.1,289.8,249.6,153.0,284.8,258.7,182.0,188.0,412.9,78.4,222.3,171.3,54.5,97.3,83.8,247.0,76.0,120.9,58.5,100.1,141.3,80.8,70.9,64.2,354.0,74.1,133.1,53.8,80.1,215.0,269.6,323.6,152.1,119.0,59.7,13.7,101.9,151.8,281.8,145.3,105.8,51.2,248.5,101.3,155.7,337.6,100.1,126.7,157.4,68.1,116.2,165.9,111.0,53.4,1773.0,67.8,168.0,90.3,33.9,198.8,95.9,221.5,139.2,190.6,49.3,191.2,76.1,56.0,101.6,74.4,197.6,101.8,144.5,179.3,0.0,168.8,208.1,137.8,103.0,129.2,108.5,384.2,84.4,193.4,102.7,142.2,200.4,150.5,65.5,267.8,127.1,91.6
VV,180.9,265.6,115.5,97.0,92.5,45.1,215.6,76.5,140.6,157.9,150.0,145.6,141.0,156.1,157.4,160.0,57.8,168.3,237.4,20.7,260.1,107.5,161.2,99.0,100.7,191.1,110.9,64.9,134.2,86.4,86.4,250.9,296.0,253.7,159.9,191.2,146.3,313.4,28.8,197.6,129.4,48.4,176.7,145.6,48.9,19.6,325.3,136.7,97.8,112.7,177.7,214.1,186.4,129.0,147.7,106.9,129.7,120.8,70.5,118.0,125.9,185.3,244.4,212.2,89.6,180.4,179.3,286.7,144.3,229.4,16.6,99.6,137.0,156.1,153.0,54.0,148.0,99.8,167.4,144.1,160.9,173.0,67.1,225.4,120.9,133.5,69.8,139.8,120.7,43.7,152.0,199.2,1909.9,201.0,80.4,115.5,135.9,72.8,123.2,52.6,55.2,29.7,162.1,64.7,193.3,167.9,177.9,105.2,128.8,100.7,81.5,251.0,170.5,0.0,120.3,115.8,152.2,107.4,179.7,258.9,243.9,99.8,125.0,166.8,40.0,101.8,164.1,133.6,90.8,162.8
VY,118.9,267.3,18.0,146.6,109.2,130.9,131.8,62.0,160.1,159.6,209.7,62.3,190.4,100.9,104.0,124.2,133.8,186.1,160.2,99.1,279.6,200.7,70.1,47.3,126.7,210.6,33.5,89.3,169.1,122.6,67.8,195.7,315.5,198.5,124.6,107.9,206.0,315.1,109.1,113.8,76.0,85.9,121.5,92.7,110.9,135.1,241.5,197.7,43.8,61.0,178.2,234.1,188.6,57.6,167.2,120.4,149.7,125.2,140.0,135.1,145.4,204.8,221.2,233.3,165.4,199.9,198.8,306.2,88.6,152.2,115.4,125.7,156.5,175.6,181.1,130.1,92.8,182.7,181.1,160.4,77.1,192.5,74.2,172.0,147.0,210.1,40.1,159.3,176.8,152.2,211.2,218.7,1822.7,220.5,29.2,129.2,155.2,91.8,150.2,112.3,117.5,112.1,182.1,73.9,212.8,189.8,192.8,124.7,8.9,142.9,94.9,270.5,190.0,130.7,0.0,175.0,207.9,168.8,199.7,203.7,245.6,63.0,138.5,226.5,82.1,162.7,169.4,78.4,121.6,182.8
WG,331.6,202.7,258.1,144.9,250.7,195.8,353.9,214.2,127.4,191.4,34.6,284.4,172.6,306.8,326.9,185.1,168.5,177.2,382.3,190.2,160.9,86.6,299.5,230.3,253.9,159.7,273.6,215.6,114.1,161.6,254.1,401.6,214.8,404.4,185.5,330.0,46.4,250.5,180.2,335.9,298.9,204.7,327.4,309.4,218.4,187.8,463.6,98.7,267.3,244.0,187.6,130.4,216.9,281.5,123.5,212.8,100.3,168.7,154.9,149.5,159.8,112.0,270.0,144.1,139.3,122.4,111.5,205.5,294.5,374.3,202.9,233.8,170.9,161.5,97.9,176.2,298.7,161.9,238.9,119.9,299.2,73.8,206.4,388.8,214.9,94.4,208.1,126.6,121.4,174.4,81.1,153.2,1810.7,101.8,218.7,190.9,141.1,242.3,134.1,221.3,185.3,199.7,182.4,234.7,99.6,144.9,74.1,125.1,267.6,148.6,187.3,169.8,175.9,199.4,258.6,0.0,62.2,138.3,108.3,409.6,181.0,244.1,235.8,51.4,209.5,123.6,198.6,284.3,210.9,95.5
WJ,283.6,154.7,210.1,82.6,202.7,180.0,305.9,166.2,79.4,168.1,58.3,236.4,112.6,266.5,264.6,220.4,137.0,138.2,334.3,127.9,141.2,83.7,251.5,182.3,214.8,105.7,218.1,194.5,51.8,113.6,193.6,364.6,198.2,367.4,220.3,282.0,56.5,202.5,117.9,287.9,236.6,156.7,285.9,253.3,156.1,156.8,415.6,43.2,205.0,196.0,163.3,110.7,193.6,236.2,62.3,174.8,52.3,105.5,92.6,89.6,97.5,69.5,305.3,96.4,87.3,79.9,63.5,188.9,256.6,326.3,142.3,183.7,108.6,99.2,36.7,113.9,271.4,92.1,192.2,61.7,251.2,54.1,158.4,332.6,164.8,91.5,160.1,78.6,63.0,128.0,25.2,113.8,1791.0,82.1,170.7,140.8,78.8,180.0,75.0,190.3,123.0,137.4,134.2,172.4,77.5,82.5,26.1,77.1,219.6,86.3,149.3,153.2,113.6,137.6,210.6,78.7,0.0,76.0,51.8,382.3,133.0,196.1,192.9,52.8,147.2,97.3,149.7,257.0,171.5,47.5
WK,256.4,221.3,173.5,48.3,166.1,145.7,269.3,129.6,291.0,140.8,198.3,199.8,105.5,232.2,230.3,186.1,114.2,101.2,297.7,93.6,207.8,69.7,214.9,145.7,180.5,135.0,177.8,160.2,49.7,79.2,157.5,328.0,247.2,330.8,186.5,245.4,168.7,269.1,83.6,251.3,202.3,120.1,250.9,219.0,121.8,122.5,379.0,59.9,170.7,159.4,124.2,373.8,166.3,201.9,91.6,140.5,87.4,72.1,62.0,50.2,60.5,134.7,271.0,164.6,53.0,124.3,130.1,237.9,222.3,289.7,108.0,149.2,71.6,95.9,66.0,79.6,237.1,172.7,157.7,58.4,214.6,120.7,121.8,298.3,130.3,134.8,123.5,290.2,46.0,93.7,74.5,143.1,1857.6,148.7,134.1,105.8,75.5,145.7,38.0,156.0,88.7,103.1,97.2,147.8,144.1,114.2,92.7,54.3,183.0,52.0,115.0,202.2,110.3,103.3,174.0,115.7,66.5,0.0,298.1,348.0,199.6,159.5,158.6,118.3,112.9,63.0,115.4,222.7,136.3,114.1
WT,273.6,162.7,200.1,98.2,192.7,215.2,295.9,156.2,301.0,169.6,103.4,226.4,107.0,264.6,280.6,247.3,167.6,132.0,324.3,169.8,139.1,126.4,241.5,172.3,233.4,107.9,221.6,210.9,70.6,105.8,204.6,354.6,175.0,357.4,247.2,272.0,130.3,210.5,157.9,277.9,242.3,146.7,277.5,251.4,174.7,180.7,405.6,89.1,215.0,186.0,154.6,75.6,195.1,239.7,64.5,154.8,42.3,96.8,119.5,81.0,91.3,75.2,332.2,104.4,124.4,85.6,71.5,165.7,262.3,316.3,144.8,175.8,102.4,97.1,57.1,144.5,274.5,295.6,184.3,61.9,241.2,52.0,148.4,330.3,156.9,210.5,150.1,300.2,102.7,158.6,75.2,116.0,1788.9,80.0,160.7,132.9,76.7,191.5,76.1,214.2,131.9,179.3,128.0,183.9,62.8,84.7,45.5,67.1,209.6,94.5,129.3,130.0,111.5,161.5,200.6,128.7,55.5,306.4,0.0,376.9,141.0,186.1,172.9,77.8,183.8,134.4,141.0,260.5,152.9,55.5
XE,81.8,437.1,176.1,258.8,283.0,226.9,74.6,233.0,335.8,315.9,269.0,149.3,348.1,130.1,127.9,185.1,193.1,346.3,46.2,231.6,395.3,260.0,170.3,227.6,186.0,356.3,160.6,192.5,275.5,237.8,183.3,49.8,476.4,52.6,185.5,84.6,265.3,484.9,241.6,103.8,141.1,262.1,112.3,122.0,195.7,194.4,82.2,257.0,191.7,241.3,334.7,364.8,344.9,164.3,312.9,291.7,308.7,281.7,218.4,295.3,305.6,346.4,139.4,378.5,240.0,345.6,345.9,467.1,140.0,54.2,230.8,304.1,316.7,321.7,287.3,227.3,108.8,279.0,324.0,284.2,125.3,308.2,223.6,75.7,296.6,269.4,220.9,335.0,255.2,213.2,270.5,364.4,1784.0,336.2,210.0,272.1,301.3,186.9,283.1,171.6,239.9,244.6,342.3,203.5,334.0,335.5,308.5,299.4,207.4,262.5,266.2,431.4,336.1,213.6,198.4,234.3,296.6,287.2,342.7,0.0,415.4,201.8,309.8,285.8,214.5,222.0,325.9,123.3,292.6,329.9
XX,354.4,21.6,260.7,168.1,199.8,277.0,367.3,201.0,140.8,92.8,152.7,293.2,110.3,331.4,346.7,303.6,250.5,80.2,395.7,241.2,94.0,202.4,272.2,220.2,295.2,61.1,276.2,274.9,137.6,162.1,270.8,426.0,239.6,428.8,304.0,343.4,184.5,69.4,229.3,324.3,313.7,187.5,339.3,318.2,236.5,252.1,477.0,156.1,286.4,205.8,92.9,88.4,118.3,300.3,112.3,155.4,113.7,144.1,179.5,133.7,120.8,80.9,388.5,27.5,194.3,91.3,55.0,230.3,331.3,387.7,216.2,161.2,108.4,91.4,137.9,215.9,335.5,220.8,140.3,128.9,303.0,116.6,210.2,401.7,151.4,210.2,221.5,140.0,172.4,230.0,153.9,54.6,1743.8,58.9,232.1,125.3,111.8,262.2,145.8,285.6,203.3,255.7,83.8,245.6,68.9,89.7,98.9,138.5,232.1,164.4,180.9,194.6,77.6,232.9,242.6,207.4,128.6,178.5,123.8,439.5,0.0,252.3,137.2,147.2,245.6,204.3,100.0,321.1,181.5,71.0
YE,137.7,281.6,54.8,145.9,112.3,99.9,150.6,68.3,166.4,173.9,193.8,81.1,196.7,111.1,109.2,147.4,117.9,192.4,179.0,67.7,285.9,184.8,96.2,66.6,91.1,216.9,56.7,58.3,184.3,130.1,18.4,205.9,321.8,208.7,147.8,126.7,190.1,329.4,77.7,132.6,81.2,92.2,130.5,97.9,79.5,114.6,260.3,181.8,49.6,80.3,184.5,240.4,202.9,85.4,173.5,126.7,156.0,131.5,143.2,141.4,151.7,211.1,240.0,239.6,163.2,206.2,205.1,312.5,98.8,171.0,84.0,133.7,162.8,181.9,200.6,115.0,103.0,159.8,187.4,193.0,95.9,198.8,77.7,177.2,155.0,194.2,46.4,165.6,180.0,121.2,195.3,225.0,1907.9,226.8,35.5,135.5,161.5,60.4,172.6,96.4,104.1,80.7,188.4,42.5,219.1,196.1,192.6,131.0,75.3,149.6,101.2,276.8,196.3,99.3,55.3,159.1,201.1,156.3,206.0,213.9,259.9,0.0,159.2,210.6,50.7,146.8,175.7,88.6,130.7,189.1
YG,239.0,162.5,167.8,124.4,86.7,150.9,251.9,97.3,130.5,54.8,207.7,182.4,78.4,220.6,251.2,226.9,117.1,92.1,280.3,114.5,179.6,173.3,179.3,121.3,191.5,129.8,183.3,170.7,139.5,85.4,160.6,310.6,285.9,313.4,227.3,228.0,204.0,210.3,104.5,231.4,198.3,75.5,246.4,207.4,132.8,141.1,361.6,158.0,191.6,106.9,74.0,181.8,83.8,207.4,137.6,18.1,120.1,96.5,102.8,105.5,111.3,148.2,341.3,160.2,150.6,137.8,164.1,276.6,218.3,272.3,105.2,33.1,99.6,116.2,151.5,82.5,242.6,145.3,80.6,130.8,210.1,162.9,106.5,286.3,14.1,199.3,106.1,129.7,147.2,96.6,168.3,137.9,1826.6,152.3,116.7,62.3,125.6,147.5,120.6,174.6,69.9,124.0,88.1,130.9,160.1,140.5,163.2,95.1,139.2,120.7,43.6,240.9,105.1,121.9,149.7,173.0,186.6,139.2,170.1,346.6,140.8,142.1,0.0,211.5,133.8,160.6,65.2,228.2,44.2,153.2
YS,323.8,187.2,240.9,130.7,233.5,168.4,336.7,197.0,110.2,172.8,27.5,267.2,154.0,279.4,315.5,233.1,152.6,160.2,365.1,179.7,142.3,59.2,282.3,213.1,226.5,139.5,255.9,188.2,91.1,146.6,240.0,374.2,196.2,377.0,233.5,312.8,59.3,235.0,169.7,318.7,275.2,187.5,300.0,291.3,197.1,160.4,446.4,72.6,256.8,226.8,172.9,111.8,198.3,254.1,96.1,195.6,83.1,137.6,127.9,134.1,144.4,93.4,318.0,125.5,104.5,103.8,102.1,186.9,267.1,357.1,185.6,216.6,155.5,137.3,70.5,161.1,271.3,134.5,220.3,99.8,282.0,55.2,189.2,371.1,197.7,67.0,190.9,109.4,94.0,147.0,53.7,134.6,1792.1,83.2,201.5,173.2,116.9,217.6,116.9,193.9,172.7,189.2,163.8,215.7,81.0,118.7,64.7,107.9,250.4,134.4,170.1,151.2,151.7,178.1,241.4,71.7,52.8,127.8,74.1,382.2,165.5,226.9,217.2,0.0,199.0,96.2,180.0,256.9,193.7,86.1
ZA,141.3,259.1,75.4,95.1,86.3,69.2,194.0,36.3,152.4,151.4,180.4,117.8,160.0,119.2,117.3,143.7,87.3,185.0,197.3,16.9,271.9,153.5,138.8,58.9,66.9,202.9,64.8,52.1,132.3,82.0,44.5,227.0,307.8,229.8,144.1,170.1,176.7,306.9,26.9,176.0,89.3,64.5,138.6,106.0,28.7,67.7,303.7,145.0,57.7,72.6,175.8,226.4,180.4,88.9,159.5,105.1,142.0,118.0,85.9,136.4,144.3,197.1,259.2,224.0,112.4,192.2,191.1,298.5,109.3,189.3,33.2,107.4,155.4,179.7,149.8,64.2,124.1,109.0,165.5,142.2,136.0,184.8,26.9,185.3,128.7,175.1,48.2,151.6,129.8,78.3,158.3,211.0,1863.9,212.8,58.8,113.6,159.5,32.7,121.8,83.0,53.3,29.9,181.0,25.1,205.1,179.7,176.5,117.0,106.7,98.8,79.6,262.8,194.1,48.5,97.7,145.7,150.3,105.5,192.0,235.0,237.4,59.7,123.2,197.2,0.0,129.8,162.2,109.7,104.7,175.1
