from_stop,AB,AE,AH,AV,AW,AX,BK,BS,CA,CM,CN,CT,CX,CY,CZ,DA,DB,DC,DN,DW,EH,EK,EL,ET,FQ,FS,GL,GX,HA,HH,HM,HO,HQ,HU,IA,IG,IL,JA,JH,JP,JR,JT,KC,KG,KJ,KL,KT,LB,LL,LP,LR,MC,MJ,MS,MT,NB,NE,NJ,NK,NP,NS,NT,NW,OB,OF,OK,OV,PJ,PK,PN,PV,QB,QC,QD,QI,QM,QO,QQ,QR,QT,QW,RB,RJ,RV,RY,SB,SC,SM,TE,TF,TI,TR,TT,UA,UQ,UZ,VB,VC,VF,VI,VL,VR,WA,WC,WI,WM,WR,XC,XO,XZ,YF,YM,YN,YV,ZA,ZH,ZK,ZN,ZP,ZR,ZS,ZU
XC,276.8,422.0,101.6,170.4,202.2,312.8,216.2,340.7,330.1,227.1,415.3,190.4,194.2,200.5,25.1,309.5,85.6,442.2,271.7,269.0,317.3,224.5,364.8,290.4,42.4,358.2,301.1,58.3,266.8,171.2,332.6,300.2,161.9,173.3,127.8,99.7,353.6,332.3,121.7,344.5,467.9,396.9,301.5,233.9,106.5,425.6,474.8,191.2,233.0,365.0,187.7,251.5,326.5,403.5,411.4,292.8,231.1,320.3,385.7,197.0,376.4,391.2,190.9,275.3,230.4,372.1,374.4,18.4,95.2,320.5,132.2,273.7,80.7,160.7,305.2,310.5,165.1,425.7,134.7,337.3,465.3,296.1,1940.4,433.8,483.4,231.1,181.7,495.8,190.2,260.2,262.9,461.5,115.6,347.6,296.3,146.8,360.1,284.3,293.9,495.6,279.1,294.8,106.6,295.3,248.0,253.9,410.6,0.0,339.4,152.4,149.3,399.9,335.0,402.6,245.7,412.4,173.3,237.7,178.6,165.8,141.3,336.4
XO,246.1,92.6,286.0,197.9,316.0,133.0,157.6,334.9,125.0,108.2,125.7,194.9,237.7,262.8,311.6,305.9,292.4,141.1,149.5,170.4,193.4,175.1,130.3,255.2,307.6,248.9,270.4,344.8,263.2,244.3,208.7,178.0,208.1,197.4,227.5,340.2,350.0,326.5,227.4,167.3,160.4,270.9,121.7,217.4,313.3,117.7,160.0,187.6,227.2,235.4,189.1,129.3,202.6,113.9,121.5,113.0,164.7,314.5,192.2,224.5,199.1,197.7,230.4,168.6,104.9,185.2,141.9,387.9,284.0,196.6,315.6,92.1,321.2,233.8,299.4,304.7,249.1,124.6,236.7,333.7,159.3,134.3,1863.5,146.4,175.5,135.0,209.3,187.6,168.6,138.0,75.0,177.0,300.0,341.8,114.7,275.1,356.5,247.5,290.3,200.1,144.8,89.7,295.4,171.4,167.4,250.3,121.0,372.2,0.0,254.4,255.0,129.9,47.0,276.6,185.3,104.5,363.2,187.2,158.0,364.2,243.3,333.2
XZ,282.5,210.1,207.1,144.0,237.1,171.8,159.8,372.5,213.9,144.6,243.2,116.0,230.6,232.3,232.7,354.3,213.5,258.6,185.9,116.5,229.8,83.5,212.3,291.6,232.0,285.3,306.8,265.9,311.6,176.3,245.1,214.4,198.3,17.3,173.6,286.3,398.4,364.1,148.5,228.3,277.9,258.8,160.5,265.8,234.4,253.2,295.5,236.0,264.8,224.0,131.3,165.7,239.0,231.4,237.6,151.8,85.8,352.1,269.5,170.6,238.3,275.0,151.5,205.0,141.3,267.3,301.5,334.0,205.1,233.0,236.7,157.5,267.3,165.8,337.0,342.3,170.2,242.1,157.8,382.1,274.6,155.1,1860.5,261.7,311.0,87.0,29.2,305.1,205.0,174.4,146.7,293.1,221.1,379.4,180.1,196.2,404.9,283.9,338.7,321.8,135.0,178.6,216.5,207.8,95.5,298.7,238.5,318.3,218.0,0.0,176.1,247.4,182.5,264.5,175.5,240.0,295.2,223.6,194.4,310.3,164.4,381.6
YF,226.8,369.0,98.6,277.8,41.0,244.8,149.2,212.4,277.7,174.7,360.2,147.9,59.8,72.2,136.0,259.5,196.5,392.2,219.3,266.0,267.3,156.5,317.9,240.4,141.5,307.7,251.1,169.2,216.8,168.2,282.6,247.8,111.9,170.3,238.7,198.8,298.5,204.0,88.4,292.1,403.8,391.4,233.5,171.0,217.4,373.2,422.4,141.2,104.7,297.0,120.7,199.1,276.5,348.4,359.0,224.8,199.6,192.0,333.3,304.4,369.4,338.8,122.9,222.9,178.0,319.7,319.3,129.3,197.0,270.5,234.0,221.3,179.8,157.7,176.9,182.2,162.1,375.7,131.7,282.2,410.2,228.1,2001.6,378.7,431.0,178.0,178.7,421.5,114.5,207.8,210.5,416.9,112.6,219.3,243.9,83.4,305.0,234.3,212.7,443.2,226.0,242.4,208.4,245.3,245.0,203.9,355.5,110.8,289.4,149.4,0.0,353.0,288.1,397.1,178.7,360.0,65.0,185.3,126.2,148.2,138.3,281.3
YM,304.2,147.5,397.7,309.6,427.7,244.7,347.8,446.6,270.1,219.9,124.2,306.6,349.4,411.5,423.3,328.6,404.1,212.5,261.2,282.1,231.6,286.8,229.6,313.3,419.3,230.3,328.5,456.5,335.8,356.0,228.9,365.3,319.8,309.1,339.2,451.9,296.2,360.8,339.1,255.7,83.7,359.3,233.4,329.1,425.0,224.1,248.4,299.3,380.0,323.8,372.8,241.0,240.8,137.9,206.3,224.7,276.4,290.7,280.6,336.2,277.3,286.1,414.1,329.3,216.6,273.6,196.8,499.6,395.7,216.8,427.3,203.8,432.9,345.5,411.1,416.4,360.8,196.0,348.4,279.9,164.8,246.0,1877.8,176.9,281.9,246.7,321.0,57.6,280.3,249.7,186.7,221.5,411.7,376.1,226.4,386.8,302.7,280.2,362.9,250.2,256.5,304.5,407.1,340.7,375.6,322.9,129.7,483.9,253.7,366.1,366.7,0.0,176.7,365.0,297.0,331.9,474.9,298.9,269.7,475.9,355.0,279.4
YN,369.2,141.5,411.6,300.0,446.7,263.7,280.7,458.0,134.6,231.3,101.2,325.6,360.8,354.4,416.4,305.6,401.6,208.0,272.6,272.5,225.6,311.1,83.2,378.3,402.3,207.3,393.5,449.6,386.3,346.4,222.9,301.1,331.6,327.0,322.2,434.9,272.0,337.8,358.1,120.2,207.0,223.8,252.4,340.5,422.5,70.6,112.9,310.7,350.3,188.3,305.7,252.4,234.8,114.9,74.4,236.7,295.4,325.8,145.1,326.6,152.0,150.6,361.1,291.7,228.0,138.1,190.8,482.6,393.2,210.8,424.8,215.2,415.9,335.9,422.5,427.8,358.3,191.5,367.4,255.7,112.2,280.4,1816.4,99.3,128.4,261.8,338.9,259.9,291.7,261.1,198.1,129.9,425.6,353.1,237.8,378.8,278.5,256.0,413.4,153.0,297.0,169.0,404.6,294.5,240.1,373.4,106.7,466.9,247.7,385.1,385.7,194.5,0.0,229.5,319.9,57.4,465.3,310.3,281.1,458.9,374.0,255.2
YV,337.8,248.2,356.7,204.1,392.6,167.8,216.1,423.6,115.7,196.9,249.3,271.5,282.7,305.1,320.5,394.6,305.7,264.7,238.2,176.6,282.1,217.4,187.8,348.4,306.4,337.6,359.1,353.7,351.9,250.5,297.4,266.7,250.4,259.5,226.3,339.0,438.7,415.2,304.0,130.1,311.4,128.2,156.5,306.1,326.6,193.2,161.7,276.3,315.9,82.8,231.4,218.0,291.3,237.5,179.0,173.3,242.5,403.2,35.2,230.7,107.7,40.7,272.7,257.3,193.6,139.7,295.4,389.5,297.3,285.3,328.9,180.8,320.0,240.0,388.1,393.4,262.4,248.2,303.5,427.7,235.4,184.5,1735.8,203.9,251.0,177.3,267.9,311.2,257.3,226.7,163.7,194.4,370.7,430.5,203.4,320.2,450.1,336.2,379.0,168.8,187.1,134.6,312.0,260.1,144.2,339.0,244.6,371.0,241.3,321.2,331.6,253.5,188.6,0.0,232.1,180.0,369.4,280.1,246.7,363.0,310.1,421.5
ZA,158.6,302.9,129.0,299.8,173.9,234.9,101.9,217.6,208.9,105.9,294.1,152.5,55.0,72.9,154.6,188.3,215.1,321.0,150.5,272.3,196.1,165.6,249.1,164.7,149.4,241.6,179.9,187.8,145.6,198.6,214.1,179.0,22.7,200.7,257.3,211.2,232.4,209.2,88.4,223.3,346.7,320.7,223.6,112.7,236.0,304.4,353.6,70.0,105.4,310.5,126.9,130.3,205.3,282.3,290.2,214.9,208.7,192.7,264.5,326.4,322.7,270.0,132.0,154.1,104.7,250.9,253.2,210.7,224.7,194.8,246.5,152.5,192.2,188.1,185.3,187.4,192.5,304.5,162.1,221.4,344.1,237.2,1932.8,308.1,362.2,150.1,209.1,370.1,69.0,134.5,137.2,340.3,143.0,224.5,175.1,88.0,243.8,163.1,172.7,376.7,177.9,173.6,230.6,169.6,275.4,132.7,289.4,192.2,218.2,179.8,122.2,284.2,219.3,330.9,0.0,291.2,217.0,127.6,52.9,272.8,168.7,210.7
ZH,314.7,205.0,354.1,242.5,386.1,206.2,223.2,400.5,77.1,173.8,164.7,268.1,303.3,296.9,358.9,371.5,344.1,238.1,215.1,215.0,259.0,253.6,146.7,320.8,344.8,314.5,336.0,392.1,328.8,288.9,274.3,243.6,274.1,273.0,264.7,377.4,415.6,392.1,300.6,62.7,270.5,166.3,194.9,283.4,365.0,13.1,62.3,253.2,292.8,130.8,248.2,194.9,268.2,210.9,137.9,196.6,239.1,380.1,87.6,269.1,94.5,93.1,303.6,234.2,170.5,80.6,254.3,427.9,335.7,262.2,372.7,157.7,358.4,278.4,368.2,370.3,300.8,221.6,309.9,404.6,194.3,222.9,1781.9,162.8,70.9,204.3,281.4,323.4,234.2,203.6,140.6,112.0,368.1,407.4,180.3,321.3,427.0,313.1,355.9,97.8,239.5,111.5,347.1,237.0,182.6,315.9,170.2,409.4,218.2,327.6,328.2,226.9,162.0,172.0,266.9,0.0,407.8,257.0,223.6,401.4,316.5,398.4
ZK,226.7,371.9,33.5,222.4,160.2,256.2,148.1,295.6,280.0,177.0,365.2,122.3,144.1,155.4,77.1,259.4,137.6,343.0,221.6,200.9,267.2,167.9,296.7,235.8,76.4,308.1,251.0,110.3,216.7,103.1,282.5,250.1,111.8,105.2,179.8,133.7,303.5,287.2,71.6,294.4,417.8,343.2,244.9,170.9,158.5,337.6,386.8,141.1,187.9,308.4,119.6,201.4,276.4,353.4,322.0,236.2,171.4,275.2,335.6,249.0,322.7,341.1,139.8,225.2,180.3,322.0,324.3,226.3,131.9,270.4,168.9,223.6,114.7,92.6,260.1,265.4,97.0,326.5,66.6,292.5,415.2,239.5,1944.9,383.7,395.4,171.4,113.6,445.7,140.1,210.1,212.8,377.5,47.5,302.5,246.2,96.7,310.0,234.2,243.8,406.2,219.4,244.7,153.0,245.2,179.9,203.8,360.5,207.8,289.3,84.3,99.2,331.8,266.9,348.9,177.6,324.4,0.0,198.7,128.5,199.8,73.2,286.3
ZN,54.6,232.4,262.6,315.2,292.6,250.3,98.2,293.5,223.2,120.2,225.7,164.6,196.3,208.0,283.8,257.6,251.0,258.4,164.8,280.8,95.1,198.1,247.6,63.7,287.3,168.6,78.9,317.0,221.8,213.8,110.4,97.7,160.2,227.0,293.2,340.4,308.6,289.3,204.0,237.6,296.3,339.5,239.0,176.0,265.0,235.0,277.3,146.2,185.8,323.5,123.2,144.6,104.3,213.9,231.9,230.3,224.4,273.1,278.8,341.8,316.4,284.3,168.7,61.7,123.5,265.2,184.8,404.5,242.6,98.3,274.2,166.8,321.4,203.3,258.0,263.3,200.8,241.9,195.3,292.3,268.8,269.7,1961.3,237.3,292.8,166.1,242.3,312.0,127.2,146.4,160.2,294.3,276.6,293.5,189.4,225.4,315.1,146.2,248.9,317.4,193.9,187.9,254.0,66.2,308.6,208.9,221.0,386.0,117.2,213.0,224.7,247.2,164.3,345.2,137.4,226.0,325.8,0.0,109.7,384.9,201.9,291.4
ZP,115.1,260.3,138.7,242.3,183.6,177.4,44.4,176.8,151.4,48.4,253.6,117.7,79.6,73.2,164.3,147.8,197.2,280.5,93.0,214.8,136.9,132.7,191.6,128.7,163.6,196.5,139.4,197.5,105.1,160.0,152.2,121.5,50.4,174.8,239.4,220.9,191.9,168.4,98.1,165.8,306.4,267.7,166.1,75.8,218.1,246.9,296.1,29.5,69.1,250.2,69.4,72.8,146.1,241.8,232.7,157.4,157.8,156.4,207.0,268.9,265.2,212.5,110.7,96.6,51.7,193.4,212.7,212.2,188.8,140.1,225.8,95.0,201.9,149.5,141.3,146.6,153.9,264.0,141.5,175.6,303.6,204.3,1875.3,272.1,304.7,92.6,183.2,334.1,10.5,81.5,84.2,288.2,152.7,183.7,117.6,97.6,198.4,122.6,132.2,319.2,120.4,116.1,200.2,114.9,249.5,92.2,248.9,193.7,155.5,159.2,142.5,226.7,161.8,273.4,83.6,233.7,231.2,70.1,0.0,210.9,148.1,174.7
ZR,296.2,440.5,118.0,175.5,218.6,321.0,232.6,357.1,346.5,243.5,431.7,206.8,210.6,216.9,59.5,325.9,120.0,458.6,288.1,283.7,333.7,232.7,374.4,306.8,37.4,379.2,317.5,92.7,283.2,187.6,349.0,316.6,178.3,188.0,132.9,52.0,370.0,348.7,138.1,360.9,484.5,352.0,309.7,250.3,140.9,442.0,385.5,207.6,249.4,373.2,204.1,267.9,342.9,419.9,427.8,301.0,236.2,336.7,277.0,202.1,331.5,282.5,207.3,291.7,246.8,388.5,390.8,162.6,68.3,336.9,81.9,290.1,33.0,177.1,321.6,326.9,181.5,442.1,151.1,353.7,481.7,304.3,1895.5,450.2,499.8,236.2,196.4,512.2,206.6,276.6,279.3,483.3,132.0,364.0,312.7,163.2,376.5,300.7,310.3,392.6,284.2,311.2,65.0,311.7,257.6,270.3,427.0,144.1,355.8,168.8,165.7,409.5,344.6,357.7,266.6,428.8,189.7,258.3,195.0,0.0,157.7,352.8
ZS,293.6,221.2,218.2,155.1,248.2,182.9,170.9,383.6,225.0,155.7,254.3,127.1,241.7,243.4,243.8,365.4,224.6,269.7,197.0,127.6,240.9,94.6,223.4,302.7,243.1,296.4,317.9,277.0,322.7,187.4,256.2,225.5,209.4,28.4,184.7,297.4,409.5,375.2,159.6,239.4,289.0,269.9,171.6,276.9,245.5,264.3,306.6,247.1,275.9,235.1,142.4,176.8,250.1,242.5,248.7,162.9,96.9,363.2,280.6,181.7,249.4,286.1,162.6,216.1,152.4,278.4,312.6,345.1,216.2,244.1,247.8,168.6,278.4,176.9,348.1,353.4,181.3,253.2,168.9,393.2,285.7,166.2,1871.6,272.8,322.1,98.1,40.3,316.2,216.1,185.5,157.8,304.2,232.2,390.5,191.2,202.7,416.0,295.0,349.8,332.9,146.1,189.7,227.6,218.9,106.6,309.8,249.6,329.4,229.1,11.0,187.2,258.5,193.6,275.6,186.6,251.1,306.3,234.7,205.5,321.4,0.0,392.7
ZU,172.5,232.0,377.5,392.0,241.7,327.1,213.1,220.2,338.1,235.1,223.2,286.4,219.4,177.3,398.7,117.4,365.9,250.1,298.9,364.5,217.1,310.2,260.7,178.6,398.0,170.7,193.8,431.9,56.7,328.7,217.1,230.6,275.1,348.8,408.1,455.3,17.1,157.5,318.9,352.5,275.8,454.4,315.8,290.9,386.8,343.4,374.6,261.1,145.8,397.3,238.1,278.7,226.3,211.4,325.6,307.1,335.3,145.5,399.9,418.6,387.2,405.4,279.4,176.5,238.4,392.9,182.3,316.3,357.5,202.3,389.1,286.2,436.3,318.2,187.9,190.0,322.6,233.6,310.2,145.2,273.2,328.4,1958.8,241.7,384.2,270.1,357.2,303.7,242.1,287.4,269.1,335.4,391.5,172.8,308.8,340.3,28.5,92.2,83.8,345.3,297.9,302.8,378.6,206.0,361.5,43.8,218.5,297.8,239.2,327.9,282.3,245.4,286.3,460.1,256.8,343.8,280.8,260.7,231.5,315.0,316.8,0.0
